Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.22, 0.07, 0.2, False)
 cube1 = Cuboid(0.358, 0.113, 0.175, True)
 cube2 = Cuboid(0.145, 0.39, 0.333, False)
 cube3 = Cuboid(0.395, 0.5, 0.06, True)
 cube4 = Cuboid(0.145, 0.217, 0.416, False)
 cube5 = Cuboid(0.172, 0.328, 0.349, False)
 attach(cube0, bbox, 0.716, 0.0, 0.644, 0.543, 0.0, 0.753)
 attach(cube1, bbox, 0.856, 0.0, 0.125, 0.36, 0.0, 0.187)
 attach(cube2, bbox, 0.022, 0.0, 0.625, 0.704, 0.0, 0.723)
 attach(cube3, bbox, 0.571, 0.0, 0.05, 0.438, 0.0, 0.854)
 attach(cube4, cube0, 0.869, 0.0, 0.946, 0.0, 0.449, 0.848)
 attach(cube5, cube0, 0.39, 0.0, 0.746, 0.879, 0.589, 0.0)
 attach(cube4, cube1, 0.991, 0.359, 0.0, 0.886, 0.953, 1.0)
 attach(cube4, cube3, 0.418, 1.0, 0.769, 0.688, 1.0, 0.397)
 attach(cube4, cube5, 0.325, 0.0, 0.076, 0.254, 0.442, 1.0)
}
