Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.154, 0.158, 0.259, True)
 cube1 = Cuboid(0.134, 0.13, 0.234, True)
 cube2 = Cuboid(0.427, 0.133, 0.125, True)
 cube3 = Cuboid(0.101, 0.116, 0.378, True)
 cube4 = Cuboid(0.203, 0.433, 0.089, True)
 cube5 = Cuboid(0.276, 0.389, 0.087, True)
 cube6 = Cuboid(0.054, 0.287, 0.057, False)
 cube7 = Cuboid(0.403, 0.088, 0.342, False)
 cube8 = Cuboid(0.195, 0.354, 0.148, True)
 attach(cube0, bbox, 0.452, 0.0, 0.953, 0.709, 0.0, 0.902)
 attach(cube1, bbox, 0.353, 0.0, 0.963, 0.274, 0.0, 0.498)
 attach(cube2, bbox, 0.763, 0.0, 0.816, 0.736, 0.0, 0.204)
 attach(cube3, cube0, 0.587, 0.0, 0.988, 0.013, 1.0, 0.586)
 attach(cube4, cube1, 0.19, 0.0, 0.335, 0.943, 0.472, 0.0)
 attach(cube3, cube2, 0.158, 0.0, 0.484, 0.14, 0.0, 0.123)
 attach(cube4, cube2, 0.142, 0.111, 0.0, 0.453, 0.035, 0.0)
 attach(cube5, cube2, 0.799, 0.0, 0.764, 0.0, 0.267, 0.626)
 attach(cube6, cube3, 0.911, 0.0, 0.898, 1.0, 0.848, 0.829)
 attach(cube5, cube4, 0.8, 0.0, 0.546, 0.0, 0.201, 0.259)
 attach(cube6, cube3, 0.223, 0.0, 0.189, 0.142, 1.0, 0.427)
 attach(cube7, cube4, 0.714, 0.0, 0.072, 0.367, 0.924, 0.0)
 attach(cube8, cube6, 0.0, 0.1, 0.659, 1.0, 0.317, 0.135)
}
