Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.293, 0.454, 0.251, True)
 cube1 = Cuboid(0.451, 0.475, 0.346, True)
 cube2 = Cuboid(0.062, 0.08, 0.099, False)
 cube3 = Cuboid(0.227, 0.258, 0.157, True)
 cube4 = Cuboid(0.297, 0.38, 0.077, True)
 cube5 = Cuboid(0.16, 0.349, 0.072, True)
 cube6 = Cuboid(0.299, 0.127, 0.353, True)
 attach(cube0, bbox, 0.05, 0.0, 0.737, 0.299, 0.0, 0.894)
 attach(cube1, bbox, 0.986, 0.0, 0.503, 0.49, 0.0, 0.508)
 attach(cube2, bbox, 0.46, 0.0, 0.649, 0.775, 0.0, 0.188)
 attach(cube3, cube0, 1.0, 0.076, 0.845, 0.595, 1.0, 0.452)
 attach(cube4, cube0, 1.0, 0.179, 0.765, 0.138, 1.0, 0.922)
 attach(cube5, cube1, 0.165, 0.322, 1.0, 0.01, 0.239, 0.0)
 attach(cube5, cube2, 0.178, 1.0, 0.966, 0.245, 0.059, 1.0)
 attach(cube4, cube3, 0.0, 0.144, 0.269, 0.319, 1.0, 0.397)
 attach(cube6, cube3, 1.0, 0.907, 0.887, 0.431, 1.0, 0.243)
}
