Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.397, 0.181, 0.345, True)
 cube1 = Cuboid(0.233, 0.437, 0.293, True)
 cube2 = Cuboid(0.185, 0.439, 0.077, False)
 cube3 = Cuboid(0.259, 0.108, 0.253, False)
 cube4 = Cuboid(0.121, 0.438, 0.288, True)
 cube5 = Cuboid(0.094, 0.251, 0.053, True)
 cube6 = Cuboid(0.107, 0.327, 0.233, True)
 cube7 = Cuboid(0.367, 0.201, 0.067, True)
 cube8 = Cuboid(0.228, 0.166, 0.184, True)
 attach(cube0, bbox, 0.967, 0.0, 0.754, 0.597, 0.0, 0.802)
 attach(cube1, cube0, 0.859, 0.231, 1.0, 0.746, 0.724, 0.0)
 attach(cube2, cube0, 0.364, 0.0, 0.252, 0.471, 1.0, 0.741)
 attach(cube3, cube1, 0.356, 0.0, 0.328, 0.034, 1.0, 0.748)
 attach(cube3, cube2, 1.0, 0.461, 0.851, 0.649, 1.0, 0.089)
 attach(cube4, cube3, 0.368, 1.0, 0.012, 0.0, 0.709, 0.683)
 attach(cube5, cube4, 0.554, 0.239, 0.0, 0.0, 0.792, 0.932)
 attach(cube6, cube5, 0.392, 0.0, 0.051, 0.456, 1.0, 0.372)
 attach(cube7, cube6, 0.0, 0.397, 0.344, 0.991, 0.0, 0.994)
 attach(cube8, cube6, 0.127, 0.917, 1.0, 0.99, 1.0, 0.354)
}
