Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.257, 0.113, 0.372, False)
 cube1 = Cuboid(0.06, 0.323, 0.086, False)
 cube2 = Cuboid(0.26, 0.227, 0.073, False)
 cube3 = Cuboid(0.259, 0.13, 0.096, True)
 cube4 = Cuboid(0.181, 0.252, 0.23, True)
 cube5 = Cuboid(0.065, 0.191, 0.265, True)
 cube6 = Cuboid(0.084, 0.448, 0.06, True)
 cube7 = Cuboid(0.475, 0.117, 0.224, True)
 attach(cube0, bbox, 0.864, 0.0, 0.582, 0.228, 0.0, 0.606)
 attach(cube1, bbox, 0.251, 0.0, 0.963, 0.815, 0.0, 0.478)
 attach(cube2, bbox, 0.984, 0.0, 0.073, 0.271, 0.0, 0.851)
 attach(cube3, cube0, 0.136, 0.0, 0.305, 0.386, 1.0, 0.616)
 attach(cube4, cube1, 0.0, 0.191, 0.505, 0.242, 0.939, 0.0)
 attach(cube5, cube1, 0.828, 1.0, 0.517, 0.0, 0.833, 0.662)
 attach(cube6, cube2, 1.0, 0.149, 0.756, 0.574, 0.732, 0.0)
 attach(cube5, cube3, 0.0, 0.325, 0.647, 0.868, 1.0, 0.553)
 attach(cube3, cube5, 0.381, 0.699, 0.0, 0.0, 0.25, 0.866)
 attach(cube4, cube5, 1.0, 0.795, 0.358, 0.0, 0.867, 0.622)
 attach(cube7, cube6, 0.0, 0.515, 0.465, 0.614, 1.0, 0.792)
 attach(cube3, cube7, 0.0, 0.329, 0.913, 0.744, 0.9, 1.0)
}
