Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.108, 0.462, 0.442, False)
 cube1 = Cuboid(0.182, 0.162, 0.332, True)
 cube2 = Cuboid(0.366, 0.131, 0.162, False)
 cube3 = Cuboid(0.374, 0.14, 0.448, False)
 cube4 = Cuboid(0.296, 0.411, 0.226, True)
 cube5 = Cuboid(0.114, 0.075, 0.404, True)
 attach(cube0, bbox, 0.02, 0.0, 0.962, 0.417, 0.0, 0.919)
 attach(cube1, bbox, 0.271, 0.0, 0.181, 0.107, 0.0, 0.179)
 attach(cube2, cube0, 0.0, 0.388, 0.146, 1.0, 0.171, 0.041)
 attach(cube3, cube0, 0.0, 0.339, 0.824, 1.0, 0.663, 0.28)
 attach(cube4, cube1, 0.061, 0.0, 0.548, 0.723, 1.0, 0.759)
 attach(cube5, cube2, 0.0, 0.353, 0.862, 0.428, 1.0, 0.155)
 attach(cube5, cube3, 0.0, 0.526, 0.969, 0.909, 0.0, 0.34)
 attach(cube3, cube4, 0.547, 1.0, 0.192, 0.659, 1.0, 0.872)
 attach(cube2, cube4, 0.0, 0.95, 0.125, 1.0, 0.774, 0.55)
}
