Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.152, 0.095, 0.074, False)
 cube1 = Cuboid(0.058, 0.495, 0.105, False)
 cube2 = Cuboid(0.17, 0.239, 0.081, False)
 cube3 = Cuboid(0.179, 0.267, 0.192, True)
 cube4 = Cuboid(0.357, 0.302, 0.28, True)
 cube5 = Cuboid(0.122, 0.266, 0.396, True)
 cube6 = Cuboid(0.141, 0.145, 0.31, True)
 attach(cube0, bbox, 0.872, 0.0, 0.524, 0.911, 0.0, 0.81)
 attach(cube1, bbox, 0.86, 0.0, 0.421, 0.08, 0.0, 0.437)
 attach(cube2, cube0, 0.602, 0.0, 0.189, 0.924, 0.886, 1.0)
 attach(cube3, cube0, 0.843, 0.0, 0.672, 0.0, 0.261, 0.454)
 attach(cube3, cube1, 0.403, 0.771, 1.0, 0.224, 0.0, 0.777)
 attach(cube4, cube2, 1.0, 0.077, 0.789, 0.965, 1.0, 0.38)
 attach(cube3, cube2, 0.332, 0.0, 0.558, 0.294, 1.0, 0.346)
 attach(cube4, cube3, 1.0, 0.349, 0.484, 0.0, 0.527, 1.0)
 attach(cube5, cube4, 0.543, 0.523, 1.0, 0.0, 0.681, 0.199)
 attach(cube6, cube4, 0.374, 0.097, 1.0, 0.673, 1.0, 0.194)
 attach(cube6, cube5, 0.213, 0.0, 0.567, 0.207, 0.0, 0.88)
}
