Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.286, 0.305, 0.413, False)
 cube1 = Cuboid(0.296, 0.315, 0.274, True)
 cube2 = Cuboid(0.188, 0.278, 0.444, False)
 cube3 = Cuboid(0.056, 0.22, 0.281, True)
 cube4 = Cuboid(0.187, 0.134, 0.153, True)
 cube5 = Cuboid(0.215, 0.076, 0.404, False)
 cube6 = Cuboid(0.401, 0.18, 0.084, False)
 cube7 = Cuboid(0.197, 0.484, 0.08, True)
 attach(cube0, bbox, 0.693, 0.0, 0.882, 0.461, 0.0, 0.71)
 attach(cube1, bbox, 0.548, 0.0, 0.922, 0.823, 0.0, 0.945)
 attach(cube2, bbox, 0.733, 0.0, 0.73, 0.901, 0.0, 0.426)
 attach(cube3, cube0, 0.835, 0.0, 0.75, 0.055, 1.0, 0.435)
 attach(cube4, cube0, 0.859, 0.231, 0.0, 0.916, 0.435, 1.0)
 attach(cube5, cube0, 0.011, 0.277, 1.0, 1.0, 0.836, 0.69)
 attach(cube6, cube1, 1.0, 0.02, 0.043, 0.421, 1.0, 0.827)
 attach(cube4, cube1, 0.238, 0.846, 0.0, 0.313, 0.0, 0.926)
 attach(cube5, cube1, 0.936, 1.0, 0.225, 0.0, 0.414, 0.029)
 attach(cube6, cube2, 0.041, 1.0, 0.166, 0.393, 1.0, 0.705)
 attach(cube7, cube3, 1.0, 0.105, 0.799, 0.018, 0.0, 0.348)
 attach(cube5, cube4, 0.0, 0.832, 0.521, 0.887, 0.0, 0.813)
 attach(cube6, cube4, 0.0, 0.072, 0.804, 1.0, 0.758, 0.865)
 attach(cube6, cube5, 0.0, 0.015, 0.889, 1.0, 0.27, 0.541)
 attach(cube6, cube7, 0.106, 0.0, 0.584, 0.454, 1.0, 0.412)
 attach(cube5, cube7, 0.72, 0.0, 0.446, 0.0, 0.2, 0.993)
}
