Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.323, 0.361, 0.321, False)
 cube1 = Cuboid(0.36, 0.495, 0.098, True)
 cube2 = Cuboid(0.064, 0.254, 0.359, False)
 cube3 = Cuboid(0.126, 0.329, 0.438, True)
 cube4 = Cuboid(0.117, 0.078, 0.124, True)
 cube5 = Cuboid(0.083, 0.437, 0.379, True)
 cube6 = Cuboid(0.157, 0.225, 0.069, False)
 attach(cube0, bbox, 0.523, 0.0, 0.586, 0.284, 0.0, 0.855)
 attach(cube1, bbox, 0.873, 0.0, 0.009, 0.361, 0.0, 0.048)
 attach(cube2, bbox, 0.098, 0.0, 0.164, 0.899, 0.0, 0.664)
 attach(cube3, cube0, 0.608, 0.321, 1.0, 1.0, 0.922, 0.756)
 attach(cube4, cube1, 0.573, 0.096, 0.0, 0.9, 1.0, 0.42)
 attach(cube5, cube2, 0.896, 0.09, 1.0, 0.945, 0.477, 0.0)
 attach(cube6, cube3, 0.0, 0.114, 0.892, 0.805, 0.0, 0.137)
 attach(cube3, cube4, 0.314, 1.0, 0.373, 1.0, 0.424, 0.585)
 attach(cube5, cube6, 0.346, 0.267, 1.0, 0.0, 0.26, 0.784)
}
