Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.139, 0.148, 0.482, False)
 cube1 = Cuboid(0.084, 0.196, 0.284, False)
 cube2 = Cuboid(0.265, 0.274, 0.425, True)
 cube3 = Cuboid(0.387, 0.224, 0.136, False)
 cube4 = Cuboid(0.118, 0.254, 0.16, False)
 cube5 = Cuboid(0.308, 0.097, 0.123, True)
 attach(cube0, bbox, 0.696, 0.0, 0.529, 0.337, 0.0, 0.396)
 attach(cube1, bbox, 0.006, 0.0, 0.404, 0.136, 0.0, 0.206)
 attach(cube2, bbox, 0.194, 0.0, 0.43, 0.659, 0.0, 0.206)
 attach(cube3, bbox, 0.41, 0.0, 0.01, 0.685, 0.0, 0.763)
 attach(cube4, cube0, 0.945, 0.0, 0.339, 0.249, 0.673, 1.0)
 attach(cube5, cube1, 0.0, 0.32, 0.973, 0.25, 1.0, 0.236)
 attach(cube4, cube1, 0.0, 0.203, 0.134, 0.476, 0.965, 1.0)
 attach(cube4, cube3, 1.0, 0.809, 0.283, 0.689, 1.0, 0.924)
 attach(cube4, cube5, 0.446, 0.194, 1.0, 0.78, 0.0, 0.208)
}
