Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.313, 0.097, 0.357, True)
 cube1 = Cuboid(0.366, 0.092, 0.224, True)
 cube2 = Cuboid(0.301, 0.055, 0.09, False)
 cube3 = Cuboid(0.208, 0.084, 0.178, True)
 cube4 = Cuboid(0.228, 0.316, 0.05, True)
 cube5 = Cuboid(0.1, 0.057, 0.495, False)
 cube6 = Cuboid(0.237, 0.388, 0.12, False)
 attach(cube0, bbox, 0.927, 0.0, 0.77, 0.606, 0.0, 0.351)
 attach(cube1, cube0, 0.985, 0.226, 0.0, 0.515, 0.711, 1.0)
 attach(cube2, cube0, 0.162, 1.0, 0.223, 0.838, 0.628, 1.0)
 attach(cube2, cube1, 1.0, 0.507, 0.726, 0.982, 1.0, 0.105)
 attach(cube3, cube2, 0.0, 0.615, 0.123, 0.396, 0.0, 0.042)
 attach(cube4, cube2, 0.899, 0.0, 0.876, 1.0, 0.386, 0.069)
 attach(cube5, cube3, 0.68, 0.12, 1.0, 1.0, 0.169, 0.462)
 attach(cube6, cube3, 0.154, 0.045, 0.0, 0.784, 1.0, 0.397)
 attach(cube3, cube4, 0.168, 0.397, 0.0, 0.341, 0.244, 1.0)
 attach(cube6, cube5, 0.0, 0.113, 0.945, 1.0, 0.757, 0.674)
}
