Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.13, 0.21, 0.197, False)
 cube1 = Cuboid(0.331, 0.36, 0.295, True)
 cube2 = Cuboid(0.41, 0.388, 0.066, True)
 cube3 = Cuboid(0.142, 0.127, 0.302, False)
 cube4 = Cuboid(0.078, 0.304, 0.431, True)
 cube5 = Cuboid(0.057, 0.125, 0.312, True)
 cube6 = Cuboid(0.077, 0.105, 0.368, False)
 cube7 = Cuboid(0.133, 0.058, 0.107, False)
 attach(cube0, bbox, 0.029, 0.0, 0.865, 0.588, 0.0, 0.7)
 attach(cube1, bbox, 0.118, 0.0, 0.998, 0.049, 0.0, 0.722)
 attach(cube2, bbox, 0.425, 0.0, 0.725, 0.446, 0.0, 0.218)
 attach(cube3, cube0, 0.573, 0.0, 0.614, 0.998, 0.726, 0.0)
 attach(cube4, cube0, 1.0, 0.684, 0.317, 0.138, 1.0, 0.581)
 attach(cube5, cube1, 0.0, 0.722, 0.246, 1.0, 0.681, 0.763)
 attach(cube6, cube2, 0.946, 0.0, 0.578, 0.992, 1.0, 0.776)
 attach(cube6, cube3, 0.544, 1.0, 0.499, 0.029, 1.0, 0.003)
 attach(cube6, cube4, 0.498, 0.196, 0.0, 0.209, 0.934, 0.0)
 attach(cube7, cube5, 0.111, 1.0, 0.614, 0.83, 0.0, 0.652)
 attach(cube5, cube6, 0.0, 0.062, 0.021, 0.969, 0.371, 1.0)
}
