Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.47, 0.12, 0.487, True)
 cube1 = Cuboid(0.25, 0.248, 0.237, True)
 cube2 = Cuboid(0.15, 0.157, 0.482, True)
 cube3 = Cuboid(0.309, 0.26, 0.192, True)
 cube4 = Cuboid(0.069, 0.415, 0.305, True)
 cube5 = Cuboid(0.159, 0.099, 0.453, False)
 cube6 = Cuboid(0.135, 0.053, 0.104, True)
 cube7 = Cuboid(0.351, 0.395, 0.086, True)
 cube8 = Cuboid(0.112, 0.112, 0.203, False)
 attach(cube0, bbox, 0.509, 0.0, 0.251, 0.311, 0.0, 0.436)
 attach(cube1, bbox, 0.115, 0.0, 0.612, 0.621, 0.0, 0.337)
 attach(cube2, cube0, 0.624, 0.0, 0.98, 0.332, 1.0, 0.871)
 attach(cube3, cube0, 0.264, 0.0, 0.007, 1.0, 0.521, 0.59)
 attach(cube4, cube1, 0.597, 0.444, 1.0, 0.0, 0.884, 0.835)
 attach(cube5, cube1, 0.578, 0.0, 0.535, 0.741, 1.0, 0.706)
 attach(cube3, cube2, 0.18, 1.0, 0.219, 0.92, 0.108, 0.0)
 attach(cube6, cube3, 0.027, 0.0, 0.058, 0.141, 1.0, 0.006)
 attach(cube7, cube3, 0.301, 0.465, 0.0, 0.489, 1.0, 0.942)
 attach(cube6, cube4, 0.683, 1.0, 0.499, 1.0, 0.793, 0.329)
 attach(cube8, cube5, 0.441, 0.0, 0.525, 0.0, 0.856, 0.0)
 attach(cube4, cube6, 0.0, 0.357, 0.9, 0.679, 0.839, 0.0)
 attach(cube5, cube7, 0.032, 0.222, 1.0, 0.574, 0.0, 0.98)
 attach(cube6, cube8, 0.811, 0.457, 0.0, 1.0, 0.166, 0.06)
}
