Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.403, 0.233, 0.432, True)
 cube1 = Cuboid(0.08, 0.346, 0.128, True)
 cube2 = Cuboid(0.109, 0.489, 0.296, False)
 cube3 = Cuboid(0.357, 0.452, 0.111, True)
 cube4 = Cuboid(0.26, 0.064, 0.101, True)
 cube5 = Cuboid(0.231, 0.066, 0.093, True)
 cube6 = Cuboid(0.177, 0.148, 0.148, True)
 attach(cube0, bbox, 0.273, 0.0, 0.961, 0.394, 0.0, 0.802)
 attach(cube1, bbox, 0.91, 0.0, 0.944, 0.856, 0.0, 0.683)
 attach(cube2, cube0, 0.562, 0.0, 0.508, 0.0, 0.511, 0.884)
 attach(cube3, cube1, 0.935, 0.072, 0.0, 0.571, 1.0, 0.193)
 attach(cube4, cube1, 0.258, 0.014, 1.0, 0.07, 0.619, 0.0)
 attach(cube5, cube2, 1.0, 0.517, 0.16, 0.278, 1.0, 0.081)
 attach(cube6, cube3, 0.788, 0.028, 1.0, 1.0, 0.735, 0.144)
 attach(cube2, cube4, 0.0, 0.386, 0.483, 0.0, 0.234, 0.234)
 attach(cube6, cube5, 0.334, 0.426, 0.0, 0.782, 0.0, 0.354)
}
