Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.146, 0.317, 0.135, True)
 cube1 = Cuboid(0.385, 0.398, 0.263, False)
 cube2 = Cuboid(0.088, 0.236, 0.196, False)
 cube3 = Cuboid(0.059, 0.119, 0.199, True)
 cube4 = Cuboid(0.243, 0.318, 0.432, True)
 cube5 = Cuboid(0.096, 0.084, 0.333, True)
 cube6 = Cuboid(0.413, 0.089, 0.114, True)
 cube7 = Cuboid(0.055, 0.12, 0.373, False)
 cube8 = Cuboid(0.154, 0.067, 0.102, False)
 attach(cube0, bbox, 0.351, 0.0, 0.369, 0.082, 0.0, 0.393)
 attach(cube1, bbox, 0.092, 0.0, 0.344, 0.356, 0.0, 0.152)
 attach(cube2, bbox, 0.97, 0.0, 0.139, 0.643, 0.0, 0.512)
 attach(cube3, cube0, 0.777, 0.171, 0.0, 0.12, 0.853, 1.0)
 attach(cube4, cube1, 0.064, 0.658, 0.0, 0.0, 0.631, 0.957)
 attach(cube5, cube2, 0.0, 0.698, 0.598, 1.0, 0.536, 0.284)
 attach(cube6, cube4, 0.391, 0.0, 0.882, 0.495, 1.0, 0.272)
 attach(cube5, cube6, 0.125, 0.0, 0.483, 0.0, 0.661, 0.501)
 attach(cube6, cube3, 0.0, 0.419, 0.953, 0.227, 0.0, 0.53)
 attach(cube6, cube4, 0.572, 1.0, 0.123, 0.64, 1.0, 0.078)
 attach(cube7, cube5, 0.151, 0.0, 0.17, 0.278, 0.801, 1.0)
 attach(cube8, cube5, 0.188, 0.733, 0.0, 0.65, 0.0, 0.838)
 attach(cube7, cube6, 0.196, 0.0, 0.68, 0.653, 0.564, 0.0)
}
