Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.325, 0.441, 0.45, True)
 cube1 = Cuboid(0.426, 0.354, 0.058, True)
 cube2 = Cuboid(0.215, 0.231, 0.359, False)
 cube3 = Cuboid(0.327, 0.453, 0.064, False)
 cube4 = Cuboid(0.335, 0.335, 0.06, True)
 cube5 = Cuboid(0.382, 0.184, 0.055, True)
 attach(cube0, bbox, 0.049, 0.0, 0.984, 0.126, 0.0, 0.76)
 attach(cube1, bbox, 0.398, 0.0, 0.829, 0.627, 0.0, 0.461)
 attach(cube2, bbox, 0.021, 0.0, 0.423, 0.523, 0.0, 0.761)
 attach(cube3, bbox, 0.542, 0.0, 0.793, 0.286, 0.0, 0.953)
 attach(cube4, cube0, 0.351, 0.0, 0.368, 0.803, 1.0, 0.984)
 attach(cube5, cube0, 0.0, 0.781, 0.184, 1.0, 0.927, 0.782)
 attach(cube5, cube1, 1.0, 0.525, 0.65, 0.509, 0.529, 0.0)
 attach(cube5, cube2, 0.277, 0.325, 0.0, 0.757, 1.0, 0.003)
 attach(cube4, cube3, 1.0, 0.695, 0.054, 1.0, 0.388, 0.558)
}
