Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.222, 0.134, 0.052, True)
 cube1 = Cuboid(0.45, 0.225, 0.136, True)
 cube2 = Cuboid(0.293, 0.351, 0.179, True)
 cube3 = Cuboid(0.204, 0.166, 0.415, False)
 cube4 = Cuboid(0.263, 0.435, 0.342, True)
 cube5 = Cuboid(0.181, 0.157, 0.441, False)
 cube6 = Cuboid(0.11, 0.333, 0.328, False)
 attach(cube0, bbox, 0.686, 0.0, 0.498, 0.677, 0.0, 0.747)
 attach(cube1, bbox, 0.193, 0.0, 0.818, 0.243, 0.0, 0.174)
 attach(cube2, cube0, 0.387, 0.0, 0.641, 0.876, 1.0, 0.328)
 attach(cube3, cube1, 0.236, 0.0, 0.053, 0.511, 0.0, 0.859)
 attach(cube4, cube2, 0.906, 0.0, 0.473, 0.089, 0.701, 1.0)
 attach(cube5, cube2, 0.02, 0.548, 1.0, 0.0, 0.409, 0.124)
 attach(cube6, cube3, 0.229, 0.436, 0.0, 0.272, 0.929, 1.0)
 attach(cube4, cube5, 0.109, 0.185, 0.0, 0.059, 0.187, 0.0)
 attach(cube4, cube6, 0.709, 0.0, 0.976, 0.179, 0.2, 0.0)
}
