Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.318, 0.157, 0.264, True)
 cube1 = Cuboid(0.332, 0.173, 0.477, False)
 cube2 = Cuboid(0.495, 0.208, 0.115, True)
 cube3 = Cuboid(0.072, 0.181, 0.217, True)
 cube4 = Cuboid(0.492, 0.24, 0.084, True)
 cube5 = Cuboid(0.222, 0.132, 0.22, False)
 cube6 = Cuboid(0.438, 0.212, 0.066, True)
 attach(cube0, bbox, 0.033, 0.0, 0.224, 0.547, 0.0, 0.484)
 attach(cube1, bbox, 0.774, 0.0, 0.628, 0.308, 0.0, 0.646)
 attach(cube2, bbox, 0.027, 0.0, 0.278, 0.427, 0.0, 0.187)
 attach(cube3, bbox, 0.208, 0.0, 0.792, 0.827, 0.0, 0.945)
 attach(cube4, cube0, 0.192, 0.0, 0.487, 0.0, 0.859, 0.985)
 attach(cube4, cube1, 1.0, 0.509, 0.772, 1.0, 0.29, 0.884)
 attach(cube5, cube1, 0.056, 0.0, 0.248, 0.0, 0.992, 0.1)
 attach(cube4, cube2, 0.332, 0.511, 0.0, 0.8, 0.491, 1.0)
 attach(cube6, cube2, 0.548, 0.0, 0.453, 0.084, 1.0, 0.407)
 attach(cube4, cube3, 0.072, 1.0, 0.323, 0.28, 1.0, 0.737)
 attach(cube4, cube6, 0.181, 0.147, 0.0, 0.032, 0.0, 0.112)
}
