Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.057, 0.287, 0.379, True)
 cube1 = Cuboid(0.129, 0.342, 0.238, True)
 cube2 = Cuboid(0.381, 0.249, 0.388, True)
 cube3 = Cuboid(0.176, 0.491, 0.205, False)
 cube4 = Cuboid(0.322, 0.331, 0.425, True)
 cube5 = Cuboid(0.06, 0.244, 0.329, False)
 cube6 = Cuboid(0.235, 0.359, 0.326, True)
 attach(cube0, bbox, 0.273, 0.0, 0.428, 0.177, 0.0, 0.716)
 attach(cube1, bbox, 0.834, 0.0, 0.697, 0.806, 0.0, 0.895)
 attach(cube2, bbox, 0.937, 0.0, 0.188, 0.618, 0.0, 0.403)
 attach(cube3, bbox, 0.677, 0.0, 0.083, 0.32, 0.0, 0.093)
 attach(cube4, cube0, 0.333, 0.0, 0.331, 1.0, 0.885, 0.254)
 attach(cube4, cube1, 1.0, 0.919, 0.766, 0.757, 1.0, 0.137)
 attach(cube5, cube1, 0.028, 0.122, 1.0, 0.805, 1.0, 0.322)
 attach(cube4, cube2, 0.0, 0.891, 0.029, 0.0, 0.775, 0.511)
 attach(cube4, cube3, 0.178, 0.075, 0.0, 1.0, 0.106, 0.284)
 attach(cube5, cube4, 0.0, 0.756, 0.738, 1.0, 0.4, 0.274)
 attach(cube6, cube4, 0.094, 0.262, 0.0, 1.0, 0.998, 0.314)
 attach(cube5, cube6, 0.35, 1.0, 0.716, 0.626, 1.0, 0.156)
}
