Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.133, 0.119, 0.384, False)
 cube1 = Cuboid(0.245, 0.357, 0.275, True)
 cube2 = Cuboid(0.142, 0.28, 0.37, True)
 cube3 = Cuboid(0.128, 0.063, 0.339, False)
 cube4 = Cuboid(0.113, 0.426, 0.193, False)
 cube5 = Cuboid(0.075, 0.305, 0.209, False)
 attach(cube0, bbox, 0.878, 0.0, 0.753, 0.684, 0.0, 0.365)
 attach(cube1, bbox, 0.957, 0.0, 0.397, 0.42, 0.0, 0.376)
 attach(cube2, cube0, 0.339, 0.0, 0.0, 0.905, 0.518, 1.0)
 attach(cube3, cube1, 0.0, 0.248, 0.548, 0.001, 1.0, 0.93)
 attach(cube3, cube2, 0.945, 1.0, 0.986, 0.403, 1.0, 0.548)
 attach(cube3, cube2, 1.0, 0.71, 0.901, 0.114, 1.0, 0.305)
 attach(cube4, cube2, 0.233, 0.0, 0.214, 0.796, 0.95, 0.0)
 attach(cube5, cube2, 0.352, 0.0, 0.132, 0.347, 1.0, 0.636)
 attach(cube4, cube3, 0.586, 0.369, 1.0, 1.0, 0.795, 0.342)
 attach(cube5, cube3, 1.0, 0.014, 0.985, 0.0, 0.21, 0.033)
}
