Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.081, 0.331, 0.427, False)
 cube1 = Cuboid(0.437, 0.187, 0.307, False)
 cube2 = Cuboid(0.261, 0.365, 0.422, True)
 cube3 = Cuboid(0.08, 0.229, 0.283, True)
 cube4 = Cuboid(0.053, 0.288, 0.237, True)
 cube5 = Cuboid(0.062, 0.223, 0.356, False)
 cube6 = Cuboid(0.198, 0.077, 0.263, False)
 attach(cube0, bbox, 0.328, 0.0, 0.059, 0.543, 0.0, 0.514)
 attach(cube1, cube0, 0.585, 0.624, 1.0, 0.0, 0.696, 0.138)
 attach(cube2, cube1, 0.235, 0.455, 0.0, 1.0, 0.471, 0.177)
 attach(cube3, cube2, 0.776, 0.048, 1.0, 0.338, 1.0, 0.277)
 attach(cube4, cube2, 0.0, 0.203, 0.674, 1.0, 0.264, 0.811)
 attach(cube5, cube4, 0.0, 0.263, 0.053, 0.226, 1.0, 0.458)
 attach(cube2, cube1, 0.899, 1.0, 0.028, 0.399, 1.0, 0.014)
 attach(cube4, cube2, 0.747, 0.733, 1.0, 1.0, 0.315, 0.243)
 attach(cube6, cube2, 0.386, 0.142, 0.0, 0.466, 1.0, 0.453)
 attach(cube3, cube4, 0.517, 0.677, 1.0, 0.0, 0.296, 0.853)
}
