Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.172, 0.209, 0.13, True)
 cube1 = Cuboid(0.461, 0.323, 0.122, True)
 cube2 = Cuboid(0.116, 0.399, 0.094, True)
 cube3 = Cuboid(0.102, 0.088, 0.363, True)
 cube4 = Cuboid(0.4, 0.297, 0.162, False)
 cube5 = Cuboid(0.245, 0.113, 0.053, False)
 attach(cube0, bbox, 0.949, 0.0, 0.853, 0.644, 0.0, 0.92)
 attach(cube1, bbox, 0.882, 0.0, 0.342, 0.662, 0.0, 0.079)
 attach(cube2, bbox, 0.184, 0.0, 0.326, 0.44, 0.0, 0.386)
 attach(cube3, cube0, 0.5, 0.752, 1.0, 1.0, 0.715, 0.579)
 attach(cube4, cube0, 1.0, 0.326, 0.552, 0.092, 0.531, 0.0)
 attach(cube3, cube1, 0.148, 1.0, 0.18, 0.849, 0.0, 0.468)
 attach(cube5, cube2, 0.868, 1.0, 0.831, 0.242, 1.0, 0.104)
 attach(cube5, cube3, 0.0, 0.855, 0.326, 1.0, 0.403, 0.285)
 attach(cube5, cube4, 0.331, 1.0, 0.938, 0.0, 0.693, 0.418)
}
