Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.186, 0.374, 0.29, True)
 cube1 = Cuboid(0.27, 0.138, 0.119, True)
 cube2 = Cuboid(0.181, 0.366, 0.068, True)
 cube3 = Cuboid(0.07, 0.5, 0.353, True)
 cube4 = Cuboid(0.168, 0.262, 0.181, True)
 cube5 = Cuboid(0.055, 0.4, 0.222, False)
 cube6 = Cuboid(0.188, 0.062, 0.347, False)
 cube7 = Cuboid(0.364, 0.273, 0.175, True)
 cube8 = Cuboid(0.1, 0.077, 0.357, True)
 attach(cube0, bbox, 0.744, 0.0, 0.805, 0.459, 0.0, 0.785)
 attach(cube1, bbox, 0.075, 0.0, 0.339, 0.531, 0.0, 0.488)
 attach(cube2, bbox, 0.065, 0.0, 0.089, 0.572, 0.0, 0.014)
 attach(cube3, bbox, 0.024, 0.0, 0.809, 0.061, 0.0, 0.482)
 attach(cube4, cube0, 0.772, 0.241, 0.0, 0.121, 1.0, 0.849)
 attach(cube5, cube1, 0.049, 0.216, 0.0, 0.295, 1.0, 0.081)
 attach(cube6, cube2, 0.369, 0.191, 0.0, 0.0, 0.445, 0.464)
 attach(cube7, cube3, 0.0, 0.001, 0.631, 0.0, 0.67, 0.086)
 attach(cube4, cube3, 1.0, 0.774, 0.93, 1.0, 0.389, 0.221)
 attach(cube6, cube5, 0.652, 0.0, 0.717, 0.061, 1.0, 0.766)
 attach(cube8, cube6, 0.0, 0.302, 0.943, 1.0, 0.637, 0.914)
 attach(cube6, cube7, 0.0, 0.176, 0.837, 0.106, 1.0, 0.712)
 attach(cube8, cube7, 0.0, 0.497, 0.213, 0.382, 0.0, 0.923)
}
