Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.305, 0.142, 0.374, False)
 cube1 = Cuboid(0.292, 0.46, 0.341, True)
 cube2 = Cuboid(0.377, 0.342, 0.091, False)
 cube3 = Cuboid(0.33, 0.33, 0.239, True)
 cube4 = Cuboid(0.475, 0.148, 0.339, True)
 cube5 = Cuboid(0.134, 0.393, 0.246, False)
 cube6 = Cuboid(0.273, 0.157, 0.485, True)
 cube7 = Cuboid(0.291, 0.244, 0.087, True)
 cube8 = Cuboid(0.245, 0.196, 0.078, False)
 attach(cube0, bbox, 0.689, 0.0, 0.854, 0.673, 0.0, 0.577)
 attach(cube1, bbox, 0.817, 0.0, 0.882, 0.343, 0.0, 0.579)
 attach(cube2, bbox, 0.628, 0.0, 0.628, 0.849, 0.0, 0.809)
 attach(cube3, cube0, 0.524, 0.0, 0.822, 0.792, 0.651, 0.0)
 attach(cube4, cube1, 0.147, 0.0, 0.837, 0.499, 1.0, 0.034)
 attach(cube3, cube1, 0.0, 0.837, 0.944, 0.253, 0.395, 1.0)
 attach(cube5, cube1, 0.623, 0.107, 0.0, 0.178, 1.0, 0.197)
 attach(cube4, cube3, 0.123, 0.801, 1.0, 0.734, 0.0, 0.321)
 attach(cube5, cube4, 0.832, 0.99, 0.0, 0.082, 1.0, 0.395)
 attach(cube6, cube5, 0.323, 0.355, 0.0, 0.598, 0.0, 0.565)
 attach(cube7, cube6, 0.06, 0.0, 0.732, 1.0, 0.262, 0.953)
 attach(cube8, cube6, 0.627, 0.878, 1.0, 0.428, 0.0, 0.742)
 attach(cube7, cube8, 0.802, 0.769, 0.0, 0.0, 0.74, 0.116)
}
