Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.436, 0.07, 0.275, True)
 cube1 = Cuboid(0.34, 0.492, 0.08, False)
 cube2 = Cuboid(0.404, 0.228, 0.255, True)
 cube3 = Cuboid(0.07, 0.47, 0.201, False)
 cube4 = Cuboid(0.304, 0.178, 0.063, False)
 cube5 = Cuboid(0.167, 0.289, 0.108, True)
 attach(cube0, bbox, 0.53, 0.0, 0.572, 0.413, 0.0, 0.503)
 attach(cube1, bbox, 0.073, 0.0, 0.036, 0.085, 0.0, 0.857)
 attach(cube2, bbox, 0.767, 0.0, 0.405, 0.488, 0.0, 0.166)
 attach(cube3, bbox, 0.691, 0.0, 0.455, 0.845, 0.0, 0.592)
 attach(cube4, cube0, 0.096, 0.0, 0.679, 0.603, 0.93, 1.0)
 attach(cube4, cube1, 0.234, 1.0, 0.181, 1.0, 0.758, 0.866)
 attach(cube5, cube1, 0.476, 0.021, 1.0, 0.912, 1.0, 0.658)
 attach(cube4, cube3, 0.517, 0.529, 0.0, 0.166, 0.752, 0.0)
 attach(cube4, cube5, 0.182, 0.059, 0.0, 1.0, 0.224, 0.926)
}
