Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.142, 0.317, 0.056, False)
 cube1 = Cuboid(0.419, 0.287, 0.195, True)
 cube2 = Cuboid(0.207, 0.143, 0.224, True)
 cube3 = Cuboid(0.206, 0.429, 0.164, True)
 cube4 = Cuboid(0.14, 0.192, 0.08, True)
 cube5 = Cuboid(0.393, 0.343, 0.116, False)
 cube6 = Cuboid(0.275, 0.308, 0.459, True)
 attach(cube0, bbox, 0.593, 0.0, 0.402, 0.597, 0.0, 0.844)
 attach(cube1, bbox, 0.022, 0.0, 0.14, 0.349, 0.0, 0.364)
 attach(cube2, bbox, 0.111, 0.0, 0.504, 0.241, 0.0, 0.875)
 attach(cube3, cube0, 0.835, 0.0, 0.599, 0.0, 0.473, 0.962)
 attach(cube4, cube1, 0.711, 0.0, 0.575, 1.0, 0.934, 0.971)
 attach(cube4, cube2, 1.0, 0.469, 0.532, 0.401, 0.259, 0.0)
 attach(cube4, cube3, 0.831, 1.0, 0.023, 0.469, 0.279, 1.0)
 attach(cube5, cube3, 1.0, 0.325, 0.873, 0.35, 0.366, 0.0)
 attach(cube6, cube4, 0.587, 0.012, 1.0, 1.0, 0.762, 0.418)
}
