Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.231, 0.21, 0.068, True)
 cube1 = Cuboid(0.137, 0.342, 0.231, False)
 cube2 = Cuboid(0.319, 0.407, 0.2, True)
 cube3 = Cuboid(0.158, 0.201, 0.496, True)
 cube4 = Cuboid(0.166, 0.229, 0.236, True)
 cube5 = Cuboid(0.175, 0.098, 0.072, False)
 cube6 = Cuboid(0.11, 0.365, 0.496, True)
 attach(cube0, bbox, 0.389, 0.0, 0.987, 0.645, 0.0, 0.322)
 attach(cube1, bbox, 0.937, 0.0, 0.056, 0.979, 0.0, 0.106)
 attach(cube2, bbox, 0.429, 0.0, 0.354, 0.76, 0.0, 0.792)
 attach(cube3, cube0, 1.0, 0.113, 0.319, 0.48, 1.0, 0.064)
 attach(cube4, cube1, 0.223, 0.869, 0.0, 0.075, 1.0, 0.998)
 attach(cube5, cube1, 0.992, 0.309, 1.0, 0.0, 0.477, 0.331)
 attach(cube3, cube2, 0.348, 0.977, 0.0, 0.08, 0.0, 0.759)
 attach(cube6, cube3, 0.617, 0.206, 1.0, 0.0, 0.998, 0.688)
 attach(cube5, cube4, 0.272, 1.0, 0.938, 0.549, 0.0, 0.627)
 attach(cube5, cube6, 1.0, 0.561, 0.346, 0.245, 0.265, 1.0)
}
