Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.452, 0.119, 0.336, True)
 cube1 = Cuboid(0.364, 0.472, 0.259, True)
 cube2 = Cuboid(0.06, 0.385, 0.416, False)
 cube3 = Cuboid(0.224, 0.183, 0.357, True)
 cube4 = Cuboid(0.16, 0.4, 0.218, True)
 cube5 = Cuboid(0.165, 0.371, 0.249, True)
 cube6 = Cuboid(0.207, 0.455, 0.367, True)
 cube7 = Cuboid(0.08, 0.498, 0.276, True)
 attach(cube0, bbox, 0.218, 0.0, 0.742, 0.181, 0.0, 0.475)
 attach(cube1, bbox, 0.569, 0.0, 0.773, 0.795, 0.0, 0.469)
 attach(cube2, bbox, 0.408, 0.0, 0.262, 0.034, 0.0, 0.345)
 attach(cube3, cube0, 0.999, 0.192, 0.0, 0.892, 0.681, 1.0)
 attach(cube4, cube1, 1.0, 0.752, 0.94, 1.0, 0.74, 0.071)
 attach(cube3, cube2, 0.866, 0.258, 1.0, 0.0, 0.518, 0.831)
 attach(cube5, cube3, 0.144, 0.0, 0.733, 0.221, 1.0, 0.549)
 attach(cube6, cube5, 0.0, 0.378, 0.016, 0.999, 0.831, 0.0)
 attach(cube7, cube5, 0.651, 0.0, 0.029, 0.0, 0.413, 0.081)
}
