Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.138, 0.375, 0.208, True)
 cube1 = Cuboid(0.435, 0.186, 0.455, True)
 cube2 = Cuboid(0.268, 0.268, 0.276, True)
 cube3 = Cuboid(0.182, 0.085, 0.128, True)
 cube4 = Cuboid(0.296, 0.062, 0.324, False)
 cube5 = Cuboid(0.05, 0.108, 0.16, False)
 attach(cube0, bbox, 0.691, 0.0, 0.33, 0.423, 0.0, 0.83)
 attach(cube1, bbox, 0.141, 0.0, 0.041, 0.092, 0.0, 0.156)
 attach(cube2, cube0, 0.0, 0.101, 0.901, 0.617, 1.0, 0.33)
 attach(cube3, cube0, 0.0, 0.325, 0.23, 0.933, 0.097, 0.0)
 attach(cube3, cube1, 0.269, 0.0, 0.097, 1.0, 0.195, 0.531)
 attach(cube3, cube2, 1.0, 0.104, 0.206, 0.17, 0.0, 0.675)
 attach(cube4, cube3, 0.0, 0.274, 0.281, 0.784, 0.17, 0.0)
 attach(cube5, cube3, 0.04, 1.0, 0.851, 0.516, 0.667, 0.0)
 attach(cube5, cube4, 0.234, 0.0, 0.132, 0.916, 1.0, 0.589)
}
