Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.314, 0.353, 0.297, False)
 cube1 = Cuboid(0.191, 0.445, 0.348, False)
 cube2 = Cuboid(0.079, 0.253, 0.152, False)
 cube3 = Cuboid(0.463, 0.123, 0.22, True)
 cube4 = Cuboid(0.409, 0.25, 0.264, True)
 cube5 = Cuboid(0.254, 0.35, 0.051, True)
 cube6 = Cuboid(0.174, 0.135, 0.13, True)
 attach(cube0, bbox, 0.279, 0.0, 0.793, 0.122, 0.0, 0.317)
 attach(cube1, bbox, 0.62, 0.0, 0.919, 0.335, 0.0, 0.808)
 attach(cube2, bbox, 0.08, 0.0, 0.876, 0.659, 0.0, 0.332)
 attach(cube3, cube0, 0.324, 0.0, 0.819, 1.0, 0.943, 1.0)
 attach(cube4, cube1, 0.399, 0.0, 0.097, 0.008, 1.0, 0.562)
 attach(cube3, cube1, 0.667, 1.0, 0.403, 0.916, 0.0, 0.708)
 attach(cube5, cube1, 0.0, 0.237, 0.188, 1.0, 0.281, 0.282)
 attach(cube6, cube2, 0.837, 0.0, 0.78, 0.0, 0.074, 0.343)
 attach(cube5, cube3, 0.904, 0.632, 1.0, 0.156, 0.0, 0.301)
 attach(cube4, cube5, 1.0, 0.423, 0.853, 0.226, 0.0, 0.639)
}
