Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.389, 0.177, 0.323, False)
 cube1 = Cuboid(0.072, 0.323, 0.26, True)
 cube2 = Cuboid(0.326, 0.4, 0.335, True)
 cube3 = Cuboid(0.078, 0.28, 0.306, True)
 cube4 = Cuboid(0.356, 0.349, 0.295, True)
 cube5 = Cuboid(0.103, 0.151, 0.134, False)
 cube6 = Cuboid(0.103, 0.083, 0.214, True)
 attach(cube0, bbox, 0.82, 0.0, 0.003, 0.458, 0.0, 0.098)
 attach(cube1, bbox, 0.894, 0.0, 0.982, 0.128, 0.0, 0.272)
 attach(cube2, bbox, 0.042, 0.0, 0.901, 0.366, 0.0, 0.738)
 attach(cube3, bbox, 0.478, 0.0, 0.651, 0.871, 0.0, 0.55)
 attach(cube4, cube0, 0.803, 0.039, 1.0, 1.0, 0.91, 0.771)
 attach(cube5, cube0, 1.0, 0.115, 0.089, 0.156, 0.721, 1.0)
 attach(cube6, cube1, 0.6, 0.0, 0.315, 0.599, 1.0, 0.978)
 attach(cube5, cube2, 0.097, 1.0, 0.653, 0.0, 0.994, 0.436)
 attach(cube4, cube3, 0.937, 0.0, 0.568, 0.619, 0.671, 0.0)
 attach(cube5, cube4, 1.0, 0.219, 0.208, 1.0, 0.616, 0.607)
 attach(cube6, cube4, 0.163, 1.0, 0.476, 1.0, 0.466, 0.256)
 attach(cube5, cube6, 0.72, 0.609, 0.0, 0.907, 1.0, 0.775)
}
