Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.14, 0.469, 0.096, False)
 cube1 = Cuboid(0.411, 0.157, 0.069, True)
 cube2 = Cuboid(0.324, 0.288, 0.075, True)
 cube3 = Cuboid(0.078, 0.131, 0.432, True)
 cube4 = Cuboid(0.306, 0.1, 0.206, True)
 cube5 = Cuboid(0.108, 0.246, 0.113, True)
 cube6 = Cuboid(0.059, 0.098, 0.393, True)
 attach(cube0, bbox, 0.993, 0.0, 0.208, 0.791, 0.0, 0.73)
 attach(cube1, bbox, 0.811, 0.0, 0.815, 0.786, 0.0, 0.983)
 attach(cube2, bbox, 0.57, 0.0, 0.901, 0.324, 0.0, 0.161)
 attach(cube3, bbox, 0.217, 0.0, 0.491, 0.439, 0.0, 0.434)
 attach(cube4, cube0, 0.818, 0.52, 1.0, 0.0, 0.525, 0.63)
 attach(cube4, cube1, 0.1, 0.0, 0.665, 0.616, 0.0, 0.789)
 attach(cube5, cube1, 0.0, 0.204, 0.806, 0.915, 1.0, 0.106)
 attach(cube4, cube2, 0.752, 0.0, 0.357, 0.209, 0.052, 0.0)
 attach(cube4, cube3, 1.0, 0.671, 0.748, 0.757, 1.0, 0.797)
 attach(cube5, cube4, 0.982, 0.094, 1.0, 0.999, 0.035, 0.0)
 attach(cube6, cube5, 0.131, 0.0, 0.878, 0.437, 1.0, 0.441)
}
