Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.428, 0.088, 0.123, False)
 cube1 = Cuboid(0.223, 0.206, 0.083, True)
 cube2 = Cuboid(0.26, 0.233, 0.116, False)
 cube3 = Cuboid(0.36, 0.284, 0.147, True)
 cube4 = Cuboid(0.114, 0.23, 0.169, True)
 cube5 = Cuboid(0.3, 0.171, 0.125, True)
 cube6 = Cuboid(0.107, 0.158, 0.152, True)
 attach(cube0, bbox, 0.915, 0.0, 0.499, 0.572, 0.0, 0.649)
 attach(cube1, bbox, 0.583, 0.0, 0.411, 0.564, 0.0, 0.497)
 attach(cube2, bbox, 0.804, 0.0, 0.865, 0.667, 0.0, 0.842)
 attach(cube3, cube0, 0.508, 0.0, 0.584, 0.016, 0.82, 1.0)
 attach(cube4, cube1, 0.632, 0.153, 1.0, 0.794, 0.279, 0.0)
 attach(cube3, cube1, 0.167, 0.0, 0.746, 0.0, 0.724, 0.298)
 attach(cube5, cube2, 1.0, 0.351, 0.26, 0.314, 0.3, 1.0)
 attach(cube6, cube2, 0.828, 0.281, 1.0, 0.672, 0.609, 0.0)
 attach(cube6, cube3, 0.339, 1.0, 0.437, 0.584, 0.293, 0.0)
}
