Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.446, 0.349, 0.408, False)
 cube1 = Cuboid(0.318, 0.33, 0.184, True)
 cube2 = Cuboid(0.201, 0.274, 0.128, True)
 cube3 = Cuboid(0.307, 0.369, 0.225, False)
 cube4 = Cuboid(0.07, 0.143, 0.458, False)
 cube5 = Cuboid(0.126, 0.398, 0.153, True)
 cube6 = Cuboid(0.123, 0.052, 0.41, True)
 cube7 = Cuboid(0.222, 0.065, 0.102, True)
 cube8 = Cuboid(0.142, 0.159, 0.076, True)
 attach(cube0, bbox, 0.88, 0.0, 0.316, 0.487, 0.0, 0.558)
 attach(cube1, bbox, 0.982, 0.0, 0.23, 0.869, 0.0, 0.232)
 attach(cube2, bbox, 0.235, 0.0, 0.734, 0.839, 0.0, 0.644)
 attach(cube3, cube0, 0.227, 0.02, 0.0, 0.933, 1.0, 0.783)
 attach(cube4, cube0, 0.724, 0.0, 0.83, 0.217, 1.0, 0.025)
 attach(cube5, cube1, 1.0, 0.23, 0.727, 0.0, 0.555, 0.319)
 attach(cube4, cube1, 0.422, 0.631, 0.0, 0.745, 0.531, 1.0)
 attach(cube6, cube2, 0.598, 0.0, 0.346, 0.0, 0.443, 0.282)
 attach(cube7, cube2, 0.825, 0.0, 0.931, 0.0, 0.812, 0.513)
 attach(cube8, cube3, 0.892, 0.657, 1.0, 0.509, 0.329, 0.0)
 attach(cube4, cube5, 0.303, 0.0, 0.805, 0.759, 0.463, 0.0)
 attach(cube3, cube6, 1.0, 0.476, 0.047, 0.813, 0.0, 0.842)
 attach(cube7, cube8, 0.0, 0.303, 0.343, 0.0, 0.784, 0.635)
}
