Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.414, 0.284, 0.24, False)
 cube1 = Cuboid(0.062, 0.314, 0.212, True)
 cube2 = Cuboid(0.122, 0.292, 0.177, False)
 cube3 = Cuboid(0.333, 0.299, 0.089, True)
 cube4 = Cuboid(0.275, 0.4, 0.211, True)
 cube5 = Cuboid(0.399, 0.195, 0.056, False)
 attach(cube0, bbox, 0.856, 0.0, 0.816, 0.72, 0.0, 0.46)
 attach(cube1, bbox, 0.735, 0.0, 0.492, 0.944, 0.0, 0.521)
 attach(cube2, bbox, 0.966, 0.0, 0.869, 0.252, 0.0, 0.808)
 attach(cube3, bbox, 0.518, 0.0, 0.42, 0.461, 0.0, 0.056)
 attach(cube4, cube0, 0.841, 0.0, 0.236, 0.449, 1.0, 0.666)
 attach(cube4, cube1, 0.774, 0.0, 0.41, 1.0, 0.08, 0.449)
 attach(cube5, cube1, 1.0, 0.588, 0.262, 0.67, 0.891, 1.0)
 attach(cube5, cube2, 0.14, 0.0, 0.323, 1.0, 0.724, 0.045)
 attach(cube5, cube4, 0.0, 0.362, 0.278, 0.018, 0.938, 1.0)
}
