Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.311, 0.279, 0.252, True)
 cube1 = Cuboid(0.153, 0.344, 0.114, True)
 cube2 = Cuboid(0.426, 0.304, 0.243, True)
 cube3 = Cuboid(0.363, 0.108, 0.155, False)
 cube4 = Cuboid(0.355, 0.163, 0.167, False)
 cube5 = Cuboid(0.263, 0.232, 0.432, True)
 attach(cube0, bbox, 0.419, 0.0, 0.497, 0.453, 0.0, 0.568)
 attach(cube1, bbox, 0.771, 0.0, 0.04, 0.741, 0.0, 0.183)
 attach(cube2, cube0, 0.541, 0.0, 0.157, 0.432, 1.0, 0.621)
 attach(cube2, cube1, 1.0, 0.722, 0.941, 0.76, 0.596, 0.0)
 attach(cube3, cube1, 0.206, 0.72, 1.0, 0.0, 0.976, 0.606)
 attach(cube4, cube1, 0.898, 1.0, 0.206, 0.027, 0.585, 0.0)
 attach(cube5, cube2, 0.0, 0.291, 0.099, 1.0, 0.339, 0.234)
 attach(cube2, cube3, 0.886, 0.0, 0.394, 0.0, 0.458, 0.538)
 attach(cube5, cube4, 0.0, 0.447, 0.308, 1.0, 0.713, 0.562)
}
