Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.126, 0.143, 0.471, True)
 cube1 = Cuboid(0.205, 0.139, 0.083, True)
 cube2 = Cuboid(0.209, 0.24, 0.186, True)
 cube3 = Cuboid(0.342, 0.219, 0.431, False)
 cube4 = Cuboid(0.247, 0.19, 0.09, False)
 cube5 = Cuboid(0.405, 0.065, 0.105, True)
 cube6 = Cuboid(0.345, 0.424, 0.106, False)
 cube7 = Cuboid(0.304, 0.356, 0.07, True)
 cube8 = Cuboid(0.316, 0.433, 0.071, True)
 attach(cube0, bbox, 0.672, 0.0, 0.191, 0.173, 0.0, 0.584)
 attach(cube1, bbox, 0.081, 0.0, 0.461, 0.789, 0.0, 0.915)
 attach(cube2, bbox, 0.821, 0.0, 0.788, 0.614, 0.0, 0.21)
 attach(cube3, bbox, 0.575, 0.0, 0.491, 0.568, 0.0, 0.55)
 attach(cube4, cube0, 0.283, 0.0, 0.917, 0.658, 1.0, 0.196)
 attach(cube5, cube1, 0.854, 0.0, 0.402, 0.0, 0.857, 0.622)
 attach(cube6, cube2, 0.297, 0.051, 1.0, 0.335, 1.0, 0.552)
 attach(cube5, cube3, 0.973, 0.002, 0.0, 0.0, 0.814, 0.565)
 attach(cube7, cube3, 0.53, 0.0, 0.37, 0.064, 0.429, 0.0)
 attach(cube8, cube3, 0.313, 0.0, 0.839, 0.994, 0.213, 0.0)
 attach(cube8, cube7, 0.914, 0.324, 0.0, 0.616, 1.0, 0.616)
 attach(cube4, cube7, 0.442, 1.0, 0.787, 0.0, 0.195, 0.305)
}
