Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.12, 0.382, 0.285, True)
 cube1 = Cuboid(0.137, 0.095, 0.389, True)
 cube2 = Cuboid(0.093, 0.364, 0.203, True)
 cube3 = Cuboid(0.361, 0.067, 0.24, True)
 cube4 = Cuboid(0.376, 0.236, 0.248, True)
 cube5 = Cuboid(0.242, 0.078, 0.095, True)
 attach(cube0, bbox, 0.397, 0.0, 0.299, 0.711, 0.0, 0.634)
 attach(cube1, bbox, 0.902, 0.0, 0.424, 0.62, 0.0, 0.523)
 attach(cube2, bbox, 0.58, 0.0, 0.284, 0.336, 0.0, 0.175)
 attach(cube3, bbox, 0.508, 0.0, 0.57, 0.303, 0.0, 0.792)
 attach(cube4, cube0, 0.857, 0.239, 1.0, 1.0, 0.721, 0.014)
 attach(cube5, cube0, 0.551, 0.0, 0.716, 0.083, 0.365, 0.0)
 attach(cube5, cube1, 0.072, 0.0, 0.919, 0.0, 0.754, 0.672)
 attach(cube5, cube2, 0.081, 0.0, 0.321, 1.0, 0.238, 0.954)
 attach(cube5, cube4, 0.496, 1.0, 0.569, 1.0, 0.373, 0.927)
}
