Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.194, 0.27, 0.27, True)
 cube1 = Cuboid(0.431, 0.074, 0.247, True)
 cube2 = Cuboid(0.365, 0.243, 0.061, False)
 cube3 = Cuboid(0.172, 0.164, 0.262, True)
 cube4 = Cuboid(0.088, 0.442, 0.292, True)
 cube5 = Cuboid(0.435, 0.119, 0.384, True)
 cube6 = Cuboid(0.121, 0.344, 0.387, False)
 attach(cube0, bbox, 0.009, 0.0, 0.532, 0.614, 0.0, 0.33)
 attach(cube1, bbox, 0.285, 0.0, 0.658, 0.185, 0.0, 0.718)
 attach(cube2, cube0, 0.621, 0.566, 0.0, 0.569, 0.724, 1.0)
 attach(cube2, cube1, 0.032, 0.0, 0.793, 0.872, 0.619, 0.0)
 attach(cube3, cube2, 1.0, 0.828, 0.874, 0.303, 0.79, 0.0)
 attach(cube4, cube3, 0.18, 0.148, 1.0, 0.828, 0.0, 0.335)
 attach(cube5, cube4, 0.458, 0.388, 0.0, 0.0, 0.734, 0.608)
 attach(cube6, cube4, 0.941, 0.088, 0.0, 0.889, 1.0, 0.929)
 attach(cube5, cube6, 0.58, 0.458, 1.0, 0.096, 1.0, 0.061)
}
