Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.093, 0.355, 0.418, True)
 cube1 = Cuboid(0.123, 0.451, 0.052, True)
 cube2 = Cuboid(0.198, 0.312, 0.336, False)
 cube3 = Cuboid(0.257, 0.068, 0.363, True)
 cube4 = Cuboid(0.24, 0.207, 0.271, False)
 cube5 = Cuboid(0.191, 0.498, 0.441, False)
 cube6 = Cuboid(0.051, 0.086, 0.409, False)
 attach(cube0, bbox, 0.657, 0.0, 0.706, 0.883, 0.0, 0.838)
 attach(cube1, bbox, 0.195, 0.0, 0.974, 0.466, 0.0, 0.55)
 attach(cube2, bbox, 0.805, 0.0, 0.871, 0.53, 0.0, 0.443)
 attach(cube3, cube0, 0.847, 0.385, 1.0, 0.0, 0.419, 0.084)
 attach(cube4, cube0, 1.0, 0.546, 0.782, 0.318, 1.0, 0.399)
 attach(cube5, cube1, 0.338, 0.025, 1.0, 0.019, 1.0, 0.814)
 attach(cube6, cube1, 0.288, 0.046, 0.0, 0.0, 0.898, 0.861)
 attach(cube3, cube2, 0.0, 0.443, 0.101, 1.0, 0.212, 0.391)
 attach(cube6, cube2, 0.104, 1.0, 0.318, 0.0, 0.625, 0.657)
 attach(cube6, cube3, 0.789, 0.584, 0.0, 0.0, 0.208, 0.163)
 attach(cube5, cube6, 0.191, 0.0, 0.031, 1.0, 0.407, 0.289)
}
