Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.113, 0.103, 0.052, False)
 cube1 = Cuboid(0.274, 0.222, 0.177, True)
 cube2 = Cuboid(0.476, 0.12, 0.235, True)
 cube3 = Cuboid(0.484, 0.425, 0.088, True)
 cube4 = Cuboid(0.175, 0.061, 0.228, True)
 cube5 = Cuboid(0.33, 0.152, 0.085, True)
 cube6 = Cuboid(0.061, 0.463, 0.346, True)
 attach(cube0, bbox, 0.203, 0.0, 0.492, 0.707, 0.0, 0.085)
 attach(cube1, bbox, 0.728, 0.0, 0.074, 0.369, 0.0, 0.433)
 attach(cube2, bbox, 0.74, 0.0, 0.55, 0.6, 0.0, 0.291)
 attach(cube3, cube0, 1.0, 0.011, 0.106, 0.0, 0.851, 0.159)
 attach(cube4, cube2, 0.362, 0.325, 0.0, 0.646, 1.0, 0.738)
 attach(cube5, cube2, 0.807, 0.0, 0.006, 0.377, 1.0, 0.469)
 attach(cube6, cube2, 0.0, 0.123, 0.565, 0.887, 0.488, 1.0)
 attach(cube4, cube5, 0.0, 0.114, 0.089, 0.0, 0.354, 0.147)
 attach(cube4, cube6, 0.035, 0.315, 0.0, 1.0, 0.549, 0.801)
}
