Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.285, 0.102, 0.381, False)
 cube1 = Cuboid(0.261, 0.275, 0.298, False)
 cube2 = Cuboid(0.102, 0.051, 0.061, True)
 cube3 = Cuboid(0.306, 0.264, 0.371, True)
 cube4 = Cuboid(0.373, 0.056, 0.164, False)
 cube5 = Cuboid(0.134, 0.064, 0.107, True)
 attach(cube0, bbox, 0.368, 0.0, 0.444, 0.618, 0.0, 0.214)
 attach(cube1, bbox, 0.56, 0.0, 0.208, 0.352, 0.0, 0.515)
 attach(cube2, bbox, 0.631, 0.0, 0.126, 0.099, 0.0, 0.124)
 attach(cube3, bbox, 0.851, 0.0, 0.395, 0.937, 0.0, 0.612)
 attach(cube4, cube0, 1.0, 0.089, 0.772, 0.0, 0.055, 0.256)
 attach(cube4, cube1, 0.0, 0.087, 0.58, 0.0, 0.045, 0.147)
 attach(cube5, cube2, 0.0, 0.477, 0.568, 1.0, 0.597, 0.961)
 attach(cube4, cube3, 0.0, 0.534, 0.882, 0.0, 0.961, 0.639)
 attach(cube5, cube4, 0.399, 0.434, 1.0, 0.519, 0.79, 0.0)
}
