Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.202, 0.484, 0.481, True)
 cube1 = Cuboid(0.217, 0.165, 0.194, False)
 cube2 = Cuboid(0.457, 0.208, 0.075, True)
 cube3 = Cuboid(0.29, 0.069, 0.216, False)
 cube4 = Cuboid(0.099, 0.375, 0.383, True)
 cube5 = Cuboid(0.196, 0.221, 0.266, True)
 cube6 = Cuboid(0.441, 0.204, 0.132, False)
 cube7 = Cuboid(0.152, 0.168, 0.174, True)
 attach(cube0, bbox, 0.923, 0.0, 0.54, 0.712, 0.0, 0.725)
 attach(cube1, bbox, 0.757, 0.0, 0.752, 0.166, 0.0, 0.764)
 attach(cube2, bbox, 0.459, 0.0, 0.478, 0.521, 0.0, 0.059)
 attach(cube3, bbox, 0.378, 0.0, 0.262, 0.317, 0.0, 0.351)
 attach(cube4, cube0, 0.929, 1.0, 0.888, 0.0, 0.938, 0.783)
 attach(cube4, cube1, 0.371, 1.0, 0.021, 0.094, 0.802, 1.0)
 attach(cube4, cube2, 0.157, 0.087, 0.0, 0.894, 0.0, 0.54)
 attach(cube5, cube2, 0.61, 0.234, 0.0, 1.0, 0.784, 0.822)
 attach(cube4, cube3, 0.279, 1.0, 0.758, 0.792, 1.0, 0.801)
 attach(cube5, cube4, 0.0, 0.857, 0.703, 0.0, 0.027, 0.879)
 attach(cube6, cube4, 1.0, 0.612, 0.271, 0.727, 0.301, 1.0)
 attach(cube7, cube5, 0.13, 0.091, 1.0, 0.637, 0.985, 1.0)
}
