Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.081, 0.26, 0.057, False)
 cube1 = Cuboid(0.271, 0.32, 0.421, True)
 cube2 = Cuboid(0.261, 0.383, 0.483, True)
 cube3 = Cuboid(0.051, 0.352, 0.072, False)
 cube4 = Cuboid(0.171, 0.08, 0.083, False)
 cube5 = Cuboid(0.188, 0.311, 0.156, True)
 cube6 = Cuboid(0.36, 0.052, 0.295, True)
 cube7 = Cuboid(0.38, 0.056, 0.198, False)
 attach(cube0, bbox, 0.604, 0.0, 0.589, 0.336, 0.0, 0.406)
 attach(cube1, bbox, 0.951, 0.0, 0.046, 0.783, 0.0, 0.136)
 attach(cube2, bbox, 0.195, 0.0, 0.199, 0.071, 0.0, 0.411)
 attach(cube3, bbox, 0.806, 0.0, 0.254, 0.282, 0.0, 0.034)
 attach(cube4, cube0, 0.254, 0.0, 0.283, 0.916, 1.0, 0.043)
 attach(cube5, cube1, 0.788, 0.068, 0.0, 0.477, 1.0, 0.165)
 attach(cube6, cube2, 0.0, 0.1, 0.015, 1.0, 0.145, 0.542)
 attach(cube7, cube2, 0.082, 0.214, 0.0, 0.075, 1.0, 0.893)
 attach(cube5, cube3, 0.0, 0.205, 0.481, 0.501, 1.0, 0.911)
 attach(cube5, cube4, 0.936, 0.423, 0.0, 0.274, 0.16, 0.0)
 attach(cube7, cube6, 0.339, 0.796, 1.0, 1.0, 0.703, 0.941)
}
