Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.113, 0.077, 0.38, True)
 cube1 = Cuboid(0.33, 0.195, 0.187, True)
 cube2 = Cuboid(0.457, 0.29, 0.182, True)
 cube3 = Cuboid(0.444, 0.375, 0.21, True)
 cube4 = Cuboid(0.253, 0.242, 0.056, False)
 cube5 = Cuboid(0.16, 0.366, 0.081, False)
 cube6 = Cuboid(0.235, 0.495, 0.098, False)
 cube7 = Cuboid(0.067, 0.214, 0.274, True)
 attach(cube0, bbox, 0.358, 0.0, 0.815, 0.121, 0.0, 0.818)
 attach(cube1, bbox, 0.222, 0.0, 0.744, 0.741, 0.0, 0.731)
 attach(cube2, bbox, 0.835, 0.0, 0.535, 0.583, 0.0, 0.363)
 attach(cube3, bbox, 0.545, 0.0, 0.633, 0.504, 0.0, 0.14)
 attach(cube4, cube0, 0.553, 0.0, 0.433, 0.941, 1.0, 0.483)
 attach(cube4, cube2, 0.971, 1.0, 0.543, 0.118, 0.207, 0.0)
 attach(cube5, cube3, 0.741, 0.0, 0.311, 0.0, 0.573, 0.51)
 attach(cube5, cube4, 0.249, 1.0, 0.653, 0.122, 1.0, 0.432)
 attach(cube6, cube4, 0.056, 0.0, 0.379, 0.18, 0.0, 0.144)
 attach(cube7, cube5, 0.494, 0.0, 0.471, 0.722, 1.0, 0.043)
}
