Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.122, 0.184, 0.074, True)
 cube1 = Cuboid(0.162, 0.149, 0.303, False)
 cube2 = Cuboid(0.476, 0.436, 0.108, False)
 cube3 = Cuboid(0.167, 0.36, 0.079, False)
 cube4 = Cuboid(0.433, 0.216, 0.157, False)
 cube5 = Cuboid(0.054, 0.476, 0.132, True)
 cube6 = Cuboid(0.144, 0.443, 0.17, False)
 cube7 = Cuboid(0.059, 0.144, 0.177, True)
 cube8 = Cuboid(0.304, 0.24, 0.397, True)
 attach(cube0, bbox, 0.186, 0.0, 0.188, 0.805, 0.0, 0.071)
 attach(cube1, bbox, 0.392, 0.0, 0.256, 0.622, 0.0, 0.602)
 attach(cube2, bbox, 0.073, 0.0, 0.701, 0.339, 0.0, 0.471)
 attach(cube3, bbox, 0.693, 0.0, 0.064, 0.834, 0.0, 0.852)
 attach(cube4, cube0, 0.858, 0.0, 0.143, 0.27, 0.975, 0.0)
 attach(cube5, cube1, 0.538, 0.0, 0.319, 0.334, 0.338, 1.0)
 attach(cube6, cube2, 0.148, 0.0, 0.862, 0.955, 0.597, 0.0)
 attach(cube5, cube3, 0.0, 0.309, 0.862, 0.0, 0.216, 0.923)
 attach(cube6, cube4, 0.975, 0.333, 0.0, 0.235, 1.0, 0.641)
 attach(cube7, cube5, 0.601, 0.505, 1.0, 0.199, 0.588, 0.0)
 attach(cube8, cube6, 1.0, 0.161, 0.945, 0.624, 0.925, 1.0)
 attach(cube6, cube7, 1.0, 0.482, 0.041, 1.0, 0.179, 0.209)
}
