Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.364, 0.278, 0.307, True)
 cube1 = Cuboid(0.5, 0.242, 0.304, True)
 cube2 = Cuboid(0.154, 0.276, 0.056, True)
 cube3 = Cuboid(0.129, 0.215, 0.051, True)
 cube4 = Cuboid(0.088, 0.101, 0.497, True)
 cube5 = Cuboid(0.121, 0.259, 0.144, False)
 cube6 = Cuboid(0.159, 0.299, 0.111, True)
 cube7 = Cuboid(0.079, 0.45, 0.345, True)
 cube8 = Cuboid(0.13, 0.491, 0.258, True)
 attach(cube0, bbox, 0.85, 0.0, 0.246, 0.356, 0.0, 0.476)
 attach(cube1, bbox, 0.715, 0.0, 0.181, 0.795, 0.0, 0.634)
 attach(cube2, cube0, 0.341, 0.197, 0.0, 0.339, 0.564, 1.0)
 attach(cube2, cube1, 0.563, 0.0, 0.493, 0.847, 1.0, 0.462)
 attach(cube3, cube1, 0.984, 0.125, 0.0, 0.232, 0.549, 1.0)
 attach(cube4, cube2, 0.0, 0.605, 0.69, 0.0, 0.919, 0.578)
 attach(cube5, cube3, 0.318, 0.0, 0.883, 0.944, 1.0, 0.847)
 attach(cube6, cube4, 0.275, 0.0, 0.0, 0.198, 0.375, 0.0)
 attach(cube7, cube6, 0.981, 0.0, 0.77, 0.0, 0.144, 0.73)
 attach(cube8, cube6, 0.694, 0.0, 0.112, 0.603, 0.237, 1.0)
}
