Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.403, 0.106, 0.211, True)
 cube1 = Cuboid(0.228, 0.201, 0.186, True)
 cube2 = Cuboid(0.491, 0.16, 0.156, True)
 cube3 = Cuboid(0.346, 0.417, 0.185, True)
 cube4 = Cuboid(0.233, 0.219, 0.448, False)
 cube5 = Cuboid(0.111, 0.249, 0.187, True)
 cube6 = Cuboid(0.405, 0.058, 0.146, True)
 cube7 = Cuboid(0.387, 0.409, 0.176, False)
 attach(cube0, bbox, 0.036, 0.0, 0.344, 0.233, 0.0, 0.214)
 attach(cube1, bbox, 0.84, 0.0, 0.149, 0.566, 0.0, 0.76)
 attach(cube2, bbox, 0.269, 0.0, 0.883, 0.147, 0.0, 0.635)
 attach(cube3, bbox, 0.857, 0.0, 0.828, 0.912, 0.0, 0.771)
 attach(cube4, cube0, 0.361, 0.0, 0.592, 0.479, 1.0, 0.621)
 attach(cube5, cube2, 1.0, 0.206, 0.752, 0.572, 1.0, 0.312)
 attach(cube4, cube2, 0.947, 0.0, 0.087, 1.0, 0.536, 0.159)
 attach(cube6, cube3, 1.0, 0.651, 0.003, 0.273, 1.0, 0.506)
 attach(cube4, cube3, 0.853, 0.0, 0.166, 0.849, 0.0, 0.193)
 attach(cube5, cube4, 0.444, 0.0, 0.27, 0.038, 0.0, 0.146)
 attach(cube5, cube6, 0.773, 0.171, 0.0, 0.0, 0.222, 0.93)
 attach(cube4, cube6, 0.656, 0.843, 0.0, 0.633, 0.955, 0.0)
 attach(cube7, cube4, 0.346, 0.085, 0.0, 0.411, 1.0, 0.303)
 attach(cube7, cube5, 0.965, 0.209, 1.0, 1.0, 0.71, 0.42)
 attach(cube5, cube6, 0.698, 1.0, 0.179, 1.0, 0.661, 0.989)
}
