Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.351, 0.491, 0.247, False)
 cube1 = Cuboid(0.169, 0.147, 0.163, True)
 cube2 = Cuboid(0.076, 0.104, 0.242, True)
 cube3 = Cuboid(0.354, 0.14, 0.296, True)
 cube4 = Cuboid(0.225, 0.152, 0.053, False)
 cube5 = Cuboid(0.051, 0.179, 0.115, True)
 cube6 = Cuboid(0.361, 0.115, 0.4, False)
 cube7 = Cuboid(0.17, 0.315, 0.194, True)
 cube8 = Cuboid(0.106, 0.216, 0.172, True)
 attach(cube0, bbox, 0.42, 0.0, 0.288, 0.759, 0.0, 0.528)
 attach(cube1, bbox, 0.323, 0.0, 0.663, 0.538, 0.0, 0.298)
 attach(cube2, bbox, 0.223, 0.0, 0.781, 0.444, 0.0, 0.917)
 attach(cube3, bbox, 0.072, 0.0, 0.142, 0.152, 0.0, 0.128)
 attach(cube4, cube0, 0.117, 0.829, 1.0, 0.0, 0.521, 0.022)
 attach(cube5, cube1, 0.525, 0.031, 1.0, 0.588, 0.853, 1.0)
 attach(cube6, cube2, 0.82, 0.0, 0.934, 0.0, 0.742, 0.319)
 attach(cube7, cube3, 0.0, 0.086, 0.407, 0.503, 1.0, 0.251)
 attach(cube5, cube4, 0.576, 0.503, 0.0, 0.944, 0.698, 1.0)
 attach(cube8, cube5, 0.0, 0.331, 0.641, 0.188, 0.947, 0.0)
 attach(cube5, cube6, 0.0, 0.536, 0.531, 0.817, 0.844, 0.0)
 attach(cube7, cube6, 0.867, 0.0, 0.948, 0.443, 0.601, 1.0)
 attach(cube6, cube7, 0.804, 0.0, 0.366, 0.0, 0.955, 0.26)
 attach(cube5, cube7, 0.0, 0.458, 0.142, 0.762, 0.0, 0.374)
 attach(cube4, cube7, 0.0, 0.486, 0.325, 0.0, 0.492, 0.995)
}
