Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.396, 0.248, 0.288, False)
 cube1 = Cuboid(0.433, 0.268, 0.059, False)
 cube2 = Cuboid(0.319, 0.052, 0.225, True)
 cube3 = Cuboid(0.269, 0.279, 0.222, True)
 cube4 = Cuboid(0.187, 0.138, 0.287, True)
 cube5 = Cuboid(0.088, 0.214, 0.384, False)
 cube6 = Cuboid(0.199, 0.088, 0.22, True)
 attach(cube0, bbox, 0.494, 0.0, 0.859, 0.405, 0.0, 0.781)
 attach(cube1, cube0, 1.0, 0.381, 0.229, 0.602, 1.0, 0.946)
 attach(cube2, cube0, 0.0, 0.03, 0.64, 0.875, 1.0, 0.878)
 attach(cube3, cube0, 1.0, 0.502, 0.338, 0.185, 1.0, 0.386)
 attach(cube3, cube1, 1.0, 0.16, 0.574, 0.396, 1.0, 0.797)
 attach(cube4, cube2, 0.032, 0.998, 1.0, 0.763, 0.616, 0.0)
 attach(cube1, cube4, 0.0, 0.31, 0.803, 0.0, 0.067, 0.422)
 attach(cube5, cube1, 0.773, 0.0, 0.984, 0.293, 0.798, 0.0)
 attach(cube1, cube2, 1.0, 0.751, 0.938, 0.596, 0.0, 0.685)
 attach(cube5, cube3, 0.0, 0.151, 0.415, 0.344, 1.0, 0.19)
 attach(cube6, cube3, 0.021, 0.56, 1.0, 1.0, 0.744, 0.202)
 attach(cube5, cube4, 0.933, 0.0, 0.017, 0.27, 0.903, 0.0)
 attach(cube1, cube4, 0.311, 0.0, 0.288, 0.742, 0.138, 0.0)
}
