Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.184, 0.458, 0.375, False)
 cube1 = Cuboid(0.074, 0.056, 0.338, True)
 cube2 = Cuboid(0.084, 0.194, 0.285, True)
 cube3 = Cuboid(0.169, 0.488, 0.426, False)
 cube4 = Cuboid(0.12, 0.441, 0.088, False)
 cube5 = Cuboid(0.138, 0.063, 0.224, True)
 attach(cube0, bbox, 0.956, 0.0, 0.455, 0.715, 0.0, 0.715)
 attach(cube1, bbox, 0.162, 0.0, 0.363, 0.202, 0.0, 0.323)
 attach(cube2, bbox, 0.251, 0.0, 0.221, 0.932, 0.0, 0.141)
 attach(cube3, bbox, 0.825, 0.0, 0.875, 0.957, 0.0, 0.943)
 attach(cube4, cube0, 1.0, 0.327, 0.854, 0.0, 0.316, 0.165)
 attach(cube4, cube1, 0.332, 0.0, 0.703, 0.452, 0.322, 1.0)
 attach(cube5, cube1, 1.0, 0.792, 0.964, 0.1, 1.0, 0.091)
 attach(cube4, cube3, 0.656, 0.675, 0.0, 0.539, 1.0, 0.263)
 attach(cube5, cube4, 1.0, 0.772, 0.187, 0.41, 0.315, 0.0)
}
