Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.343, 0.319, 0.374, False)
 cube1 = Cuboid(0.291, 0.185, 0.18, True)
 cube2 = Cuboid(0.283, 0.227, 0.063, True)
 cube3 = Cuboid(0.207, 0.254, 0.054, True)
 cube4 = Cuboid(0.363, 0.43, 0.239, True)
 cube5 = Cuboid(0.424, 0.375, 0.317, False)
 attach(cube0, bbox, 0.162, 0.0, 0.395, 0.395, 0.0, 0.598)
 attach(cube1, bbox, 0.627, 0.0, 0.961, 0.314, 0.0, 0.189)
 attach(cube2, bbox, 0.574, 0.0, 0.314, 0.688, 0.0, 0.055)
 attach(cube3, bbox, 0.329, 0.0, 0.212, 0.097, 0.0, 0.585)
 attach(cube4, cube0, 0.154, 0.0, 0.878, 0.0, 0.965, 0.121)
 attach(cube5, cube0, 0.972, 0.0, 0.472, 0.614, 0.835, 1.0)
 attach(cube4, cube2, 0.684, 0.579, 0.0, 1.0, 0.139, 0.962)
 attach(cube4, cube3, 0.573, 0.973, 0.0, 0.277, 1.0, 0.029)
 attach(cube5, cube4, 0.0, 0.349, 0.927, 0.753, 0.801, 1.0)
}
