Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.108, 0.152, 0.133, True)
 cube1 = Cuboid(0.419, 0.334, 0.203, True)
 cube2 = Cuboid(0.078, 0.424, 0.068, False)
 cube3 = Cuboid(0.155, 0.366, 0.253, True)
 cube4 = Cuboid(0.095, 0.066, 0.417, True)
 cube5 = Cuboid(0.058, 0.179, 0.413, True)
 cube6 = Cuboid(0.126, 0.479, 0.179, False)
 cube7 = Cuboid(0.4, 0.174, 0.057, False)
 cube8 = Cuboid(0.448, 0.065, 0.061, True)
 attach(cube0, bbox, 0.496, 0.0, 0.222, 0.078, 0.0, 0.262)
 attach(cube1, bbox, 0.087, 0.0, 0.676, 0.323, 0.0, 0.341)
 attach(cube2, bbox, 0.569, 0.0, 0.773, 0.772, 0.0, 0.512)
 attach(cube3, bbox, 0.725, 0.0, 0.961, 0.817, 0.0, 0.784)
 attach(cube4, cube0, 0.335, 1.0, 0.051, 0.107, 0.502, 1.0)
 attach(cube5, cube0, 0.936, 0.342, 0.0, 0.549, 0.954, 1.0)
 attach(cube5, cube1, 0.305, 1.0, 0.373, 1.0, 0.8, 0.875)
 attach(cube4, cube1, 1.0, 0.401, 0.52, 0.765, 0.249, 0.0)
 attach(cube6, cube1, 0.0, 0.317, 0.74, 0.858, 1.0, 0.3)
 attach(cube7, cube2, 0.868, 0.0, 0.312, 0.211, 0.902, 0.0)
 attach(cube8, cube2, 1.0, 0.325, 0.333, 0.21, 0.542, 0.0)
 attach(cube8, cube5, 0.999, 0.0, 0.311, 0.0, 0.679, 0.968)
 attach(cube7, cube6, 0.0, 0.73, 0.21, 0.869, 1.0, 0.982)
}
