Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.264, 0.431, 0.108, False)
 cube1 = Cuboid(0.187, 0.161, 0.114, True)
 cube2 = Cuboid(0.22, 0.139, 0.369, False)
 cube3 = Cuboid(0.153, 0.204, 0.27, True)
 cube4 = Cuboid(0.057, 0.283, 0.459, False)
 cube5 = Cuboid(0.187, 0.193, 0.17, True)
 cube6 = Cuboid(0.146, 0.154, 0.441, True)
 cube7 = Cuboid(0.148, 0.167, 0.141, False)
 attach(cube0, bbox, 0.056, 0.0, 0.402, 0.069, 0.0, 0.915)
 attach(cube1, bbox, 0.232, 0.0, 0.635, 0.81, 0.0, 0.74)
 attach(cube2, bbox, 0.913, 0.0, 0.289, 0.504, 0.0, 0.531)
 attach(cube3, bbox, 0.894, 0.0, 0.19, 0.161, 0.0, 0.315)
 attach(cube4, cube0, 0.526, 0.904, 1.0, 0.779, 0.984, 0.0)
 attach(cube4, cube1, 0.173, 0.0, 0.827, 0.196, 1.0, 0.052)
 attach(cube5, cube2, 0.746, 0.0, 0.494, 0.0, 0.202, 0.629)
 attach(cube5, cube3, 0.82, 0.0, 0.765, 0.163, 0.162, 0.0)
 attach(cube4, cube3, 0.39, 1.0, 0.853, 0.0, 0.954, 0.118)
 attach(cube6, cube4, 0.987, 0.013, 1.0, 0.068, 0.479, 1.0)
 attach(cube5, cube4, 0.756, 0.0, 0.279, 0.897, 1.0, 0.408)
 attach(cube7, cube5, 1.0, 0.558, 0.284, 0.0, 0.727, 0.517)
}
