Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.192, 0.079, 0.138, False)
 cube1 = Cuboid(0.302, 0.345, 0.118, True)
 cube2 = Cuboid(0.361, 0.317, 0.425, False)
 cube3 = Cuboid(0.159, 0.323, 0.342, True)
 cube4 = Cuboid(0.126, 0.47, 0.402, True)
 cube5 = Cuboid(0.057, 0.409, 0.276, True)
 cube6 = Cuboid(0.069, 0.225, 0.244, True)
 cube7 = Cuboid(0.153, 0.072, 0.315, True)
 attach(cube0, bbox, 0.613, 0.0, 0.92, 0.668, 0.0, 0.521)
 attach(cube1, bbox, 0.686, 0.0, 0.049, 0.414, 0.0, 0.763)
 attach(cube2, bbox, 0.674, 0.0, 0.09, 0.838, 0.0, 0.606)
 attach(cube3, bbox, 0.52, 0.0, 0.396, 0.348, 0.0, 0.2)
 attach(cube4, cube0, 0.209, 0.077, 1.0, 0.929, 1.0, 0.104)
 attach(cube5, cube2, 0.987, 0.0, 0.818, 0.859, 1.0, 0.544)
 attach(cube6, cube3, 0.733, 0.0, 0.347, 0.026, 1.0, 0.418)
 attach(cube6, cube4, 0.711, 1.0, 0.863, 1.0, 0.235, 0.204)
 attach(cube5, cube4, 0.965, 1.0, 0.278, 0.179, 1.0, 0.336)
 attach(cube7, cube4, 0.0, 0.733, 0.686, 1.0, 0.156, 0.744)
 attach(cube7, cube5, 0.872, 0.727, 0.0, 1.0, 0.196, 0.345)
 attach(cube5, cube7, 0.684, 0.0, 0.707, 0.587, 0.165, 0.0)
}
