Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.196, 0.376, 0.385, True)
 cube1 = Cuboid(0.373, 0.463, 0.08, True)
 cube2 = Cuboid(0.15, 0.337, 0.068, True)
 cube3 = Cuboid(0.211, 0.467, 0.271, True)
 cube4 = Cuboid(0.226, 0.107, 0.06, False)
 cube5 = Cuboid(0.4, 0.405, 0.182, True)
 attach(cube0, bbox, 0.12, 0.0, 0.374, 0.282, 0.0, 0.688)
 attach(cube1, bbox, 0.85, 0.0, 0.54, 0.744, 0.0, 0.219)
 attach(cube2, bbox, 0.741, 0.0, 0.385, 0.715, 0.0, 0.353)
 attach(cube3, bbox, 0.025, 0.0, 0.5, 0.497, 0.0, 0.547)
 attach(cube4, cube0, 0.933, 0.0, 0.817, 0.095, 1.0, 0.623)
 attach(cube5, cube1, 0.431, 1.0, 0.989, 0.019, 1.0, 0.28)
 attach(cube4, cube1, 0.0, 0.764, 0.915, 0.061, 1.0, 0.683)
 attach(cube4, cube2, 0.0, 0.251, 0.494, 0.117, 1.0, 0.64)
 attach(cube5, cube4, 0.0, 0.496, 0.91, 0.378, 0.978, 1.0)
}
