Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.115, 0.132, 0.188, True)
 cube1 = Cuboid(0.451, 0.494, 0.222, True)
 cube2 = Cuboid(0.307, 0.18, 0.22, False)
 cube3 = Cuboid(0.167, 0.055, 0.155, True)
 cube4 = Cuboid(0.132, 0.447, 0.065, True)
 cube5 = Cuboid(0.062, 0.206, 0.099, False)
 cube6 = Cuboid(0.355, 0.231, 0.107, True)
 attach(cube0, bbox, 0.488, 0.0, 0.484, 0.818, 0.0, 0.733)
 attach(cube1, bbox, 0.929, 0.0, 0.629, 0.566, 0.0, 0.28)
 attach(cube2, cube0, 0.996, 0.0, 0.022, 0.0, 0.503, 0.053)
 attach(cube3, cube0, 0.84, 0.136, 1.0, 0.047, 0.64, 0.0)
 attach(cube3, cube1, 0.557, 0.0, 0.37, 0.188, 1.0, 0.325)
 attach(cube4, cube2, 0.0, 0.131, 0.751, 0.667, 1.0, 0.449)
 attach(cube5, cube2, 0.81, 0.0, 0.742, 0.048, 0.353, 0.0)
 attach(cube6, cube2, 0.364, 0.0, 0.936, 0.889, 1.0, 0.089)
 attach(cube2, cube3, 0.409, 0.781, 0.0, 1.0, 0.923, 0.892)
 attach(cube6, cube4, 0.806, 0.0, 0.484, 0.0, 0.485, 0.557)
 attach(cube6, cube5, 0.299, 0.216, 1.0, 0.0, 0.824, 0.158)
 attach(cube4, cube5, 0.0, 0.952, 0.41, 0.329, 0.0, 0.764)
}
