Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.179, 0.164, 0.173, True)
 cube1 = Cuboid(0.291, 0.49, 0.273, True)
 cube2 = Cuboid(0.448, 0.205, 0.185, True)
 cube3 = Cuboid(0.059, 0.367, 0.158, True)
 cube4 = Cuboid(0.272, 0.054, 0.215, False)
 cube5 = Cuboid(0.225, 0.363, 0.087, False)
 cube6 = Cuboid(0.337, 0.379, 0.42, True)
 cube7 = Cuboid(0.099, 0.085, 0.237, True)
 attach(cube0, bbox, 0.718, 0.0, 0.353, 0.333, 0.0, 0.841)
 attach(cube1, bbox, 0.078, 0.0, 0.027, 0.551, 0.0, 0.299)
 attach(cube2, bbox, 0.496, 0.0, 0.287, 0.631, 0.0, 0.087)
 attach(cube3, bbox, 0.473, 0.0, 0.082, 0.384, 0.0, 0.505)
 attach(cube4, cube0, 0.875, 0.234, 1.0, 0.6, 0.485, 0.0)
 attach(cube5, cube0, 0.946, 0.0, 0.724, 0.793, 0.734, 1.0)
 attach(cube5, cube1, 0.073, 1.0, 0.72, 0.847, 0.897, 1.0)
 attach(cube5, cube2, 0.765, 0.236, 0.0, 0.893, 0.597, 1.0)
 attach(cube6, cube2, 0.956, 0.0, 0.278, 0.095, 1.0, 0.537)
 attach(cube7, cube3, 0.828, 0.19, 0.0, 0.151, 1.0, 0.616)
 attach(cube5, cube4, 0.406, 0.986, 1.0, 0.013, 0.0, 0.036)
 attach(cube7, cube6, 0.243, 1.0, 0.907, 0.265, 0.715, 1.0)
}
