Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.324, 0.152, 0.103, True)
 cube1 = Cuboid(0.133, 0.17, 0.247, True)
 cube2 = Cuboid(0.335, 0.342, 0.142, True)
 cube3 = Cuboid(0.325, 0.444, 0.15, False)
 cube4 = Cuboid(0.147, 0.193, 0.382, True)
 cube5 = Cuboid(0.081, 0.126, 0.252, False)
 cube6 = Cuboid(0.35, 0.317, 0.086, False)
 cube7 = Cuboid(0.069, 0.249, 0.349, True)
 cube8 = Cuboid(0.196, 0.308, 0.37, True)
 attach(cube0, bbox, 0.166, 0.0, 0.191, 0.483, 0.0, 0.042)
 attach(cube1, bbox, 0.957, 0.0, 0.974, 0.587, 0.0, 0.786)
 attach(cube2, bbox, 0.335, 0.0, 0.554, 0.66, 0.0, 0.296)
 attach(cube3, cube0, 0.611, 0.0, 0.198, 0.263, 1.0, 0.239)
 attach(cube4, cube1, 0.101, 0.0, 0.681, 1.0, 0.638, 0.441)
 attach(cube4, cube2, 0.275, 0.0, 0.351, 0.747, 1.0, 0.989)
 attach(cube5, cube4, 0.983, 1.0, 0.177, 0.016, 1.0, 0.882)
 attach(cube6, cube3, 0.368, 0.0, 0.41, 0.783, 0.629, 1.0)
 attach(cube7, cube3, 0.021, 0.0, 0.153, 0.0, 0.644, 0.92)
 attach(cube8, cube3, 0.574, 0.772, 0.0, 0.274, 0.321, 1.0)
 attach(cube3, cube5, 0.0, 0.079, 0.023, 0.237, 0.662, 0.0)
}
