Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.362, 0.382, 0.356, False)
 cube1 = Cuboid(0.331, 0.105, 0.353, False)
 cube2 = Cuboid(0.488, 0.181, 0.285, True)
 cube3 = Cuboid(0.075, 0.472, 0.418, False)
 cube4 = Cuboid(0.256, 0.076, 0.133, True)
 cube5 = Cuboid(0.196, 0.148, 0.089, True)
 cube6 = Cuboid(0.102, 0.353, 0.247, True)
 attach(cube0, bbox, 0.063, 0.0, 0.477, 0.485, 0.0, 0.315)
 attach(cube1, bbox, 0.907, 0.0, 0.91, 0.427, 0.0, 0.517)
 attach(cube2, cube0, 0.782, 0.0, 0.807, 0.069, 1.0, 0.469)
 attach(cube3, cube1, 0.711, 0.071, 0.0, 0.35, 1.0, 0.987)
 attach(cube4, cube1, 0.779, 0.0, 0.646, 0.621, 1.0, 0.766)
 attach(cube4, cube2, 1.0, 0.223, 0.053, 0.514, 0.469, 1.0)
 attach(cube4, cube3, 0.272, 0.0, 0.395, 1.0, 0.174, 0.623)
 attach(cube5, cube4, 0.134, 0.0, 0.229, 0.703, 0.772, 1.0)
 attach(cube6, cube5, 0.0, 0.115, 0.567, 0.454, 1.0, 0.755)
}
