Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.207, 0.438, 0.306, False)
 cube1 = Cuboid(0.278, 0.407, 0.477, True)
 cube2 = Cuboid(0.221, 0.476, 0.383, False)
 cube3 = Cuboid(0.192, 0.284, 0.081, True)
 cube4 = Cuboid(0.076, 0.33, 0.351, True)
 cube5 = Cuboid(0.239, 0.211, 0.276, True)
 cube6 = Cuboid(0.292, 0.219, 0.055, False)
 attach(cube0, bbox, 0.067, 0.0, 0.684, 0.48, 0.0, 0.594)
 attach(cube1, bbox, 0.199, 0.0, 0.57, 0.735, 0.0, 0.691)
 attach(cube2, bbox, 0.664, 0.0, 0.164, 0.157, 0.0, 0.204)
 attach(cube3, bbox, 0.799, 0.0, 0.137, 0.792, 0.0, 0.912)
 attach(cube4, cube0, 1.0, 0.65, 0.872, 0.753, 1.0, 0.072)
 attach(cube5, cube1, 0.584, 0.0, 0.759, 0.76, 0.773, 0.0)
 attach(cube4, cube1, 0.0, 0.106, 0.327, 0.0, 0.176, 0.536)
 attach(cube4, cube2, 1.0, 0.912, 0.854, 0.882, 1.0, 0.711)
 attach(cube6, cube3, 0.813, 0.0, 0.976, 0.0, 0.931, 0.95)
 attach(cube4, cube5, 0.0, 0.592, 0.713, 0.092, 0.234, 0.0)
}
