Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.074, 0.154, 0.159, True)
 cube1 = Cuboid(0.053, 0.281, 0.383, True)
 cube2 = Cuboid(0.175, 0.164, 0.084, False)
 cube3 = Cuboid(0.34, 0.1, 0.261, False)
 cube4 = Cuboid(0.06, 0.27, 0.409, False)
 cube5 = Cuboid(0.064, 0.241, 0.497, False)
 cube6 = Cuboid(0.311, 0.275, 0.137, False)
 cube7 = Cuboid(0.423, 0.095, 0.332, False)
 attach(cube0, bbox, 0.802, 0.0, 0.199, 0.344, 0.0, 0.424)
 attach(cube1, bbox, 0.119, 0.0, 0.475, 0.557, 0.0, 0.267)
 attach(cube2, cube0, 0.091, 0.0, 0.519, 1.0, 0.871, 0.209)
 attach(cube3, cube1, 0.0, 0.587, 0.371, 0.387, 0.229, 1.0)
 attach(cube4, cube1, 0.044, 0.0, 0.08, 0.0, 0.848, 0.083)
 attach(cube5, cube2, 0.022, 0.397, 0.0, 0.362, 0.698, 1.0)
 attach(cube2, cube3, 1.0, 0.923, 0.632, 0.703, 0.042, 0.0)
 attach(cube6, cube4, 0.001, 0.045, 0.0, 0.55, 0.839, 1.0)
 attach(cube7, cube5, 0.0, 0.361, 0.754, 0.166, 0.0, 0.872)
 attach(cube6, cube7, 1.0, 0.448, 0.402, 0.551, 0.491, 0.0)
}
