Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.392, 0.171, 0.055, True)
 cube1 = Cuboid(0.149, 0.408, 0.302, True)
 cube2 = Cuboid(0.169, 0.177, 0.156, False)
 cube3 = Cuboid(0.051, 0.204, 0.413, True)
 cube4 = Cuboid(0.092, 0.472, 0.432, True)
 cube5 = Cuboid(0.082, 0.499, 0.391, True)
 cube6 = Cuboid(0.183, 0.385, 0.112, True)
 cube7 = Cuboid(0.089, 0.057, 0.108, True)
 attach(cube0, bbox, 0.92, 0.0, 0.533, 0.697, 0.0, 0.047)
 attach(cube1, bbox, 0.852, 0.0, 0.588, 0.272, 0.0, 0.624)
 attach(cube2, cube0, 0.633, 0.137, 0.0, 1.0, 0.961, 0.331)
 attach(cube3, cube0, 0.258, 0.522, 0.0, 0.0, 0.748, 0.013)
 attach(cube3, cube1, 0.977, 1.0, 0.897, 0.598, 0.823, 0.0)
 attach(cube4, cube2, 0.579, 0.0, 0.068, 0.0, 0.787, 0.686)
 attach(cube5, cube3, 0.146, 0.0, 0.466, 0.727, 0.356, 1.0)
 attach(cube6, cube4, 0.116, 0.963, 1.0, 0.865, 0.21, 1.0)
 attach(cube4, cube5, 0.22, 0.405, 0.0, 0.67, 1.0, 0.982)
 attach(cube4, cube2, 0.657, 0.0, 0.644, 0.351, 0.194, 0.0)
 attach(cube5, cube3, 0.0, 0.919, 0.113, 0.641, 1.0, 0.839)
 attach(cube7, cube3, 0.0, 0.548, 0.771, 1.0, 0.856, 0.443)
 attach(cube6, cube4, 0.047, 0.51, 0.0, 0.855, 0.0, 0.694)
}
