Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.151, 0.285, 0.232, False)
 cube1 = Cuboid(0.12, 0.187, 0.191, True)
 cube2 = Cuboid(0.252, 0.286, 0.209, False)
 cube3 = Cuboid(0.182, 0.404, 0.283, True)
 cube4 = Cuboid(0.473, 0.104, 0.216, True)
 cube5 = Cuboid(0.101, 0.186, 0.096, True)
 cube6 = Cuboid(0.121, 0.064, 0.115, False)
 cube7 = Cuboid(0.444, 0.337, 0.275, False)
 cube8 = Cuboid(0.176, 0.12, 0.229, False)
 attach(cube0, bbox, 0.646, 0.0, 0.58, 0.482, 0.0, 0.534)
 attach(cube1, bbox, 0.87, 0.0, 0.572, 0.704, 0.0, 0.773)
 attach(cube2, bbox, 0.425, 0.0, 0.017, 0.678, 0.0, 0.422)
 attach(cube3, cube0, 1.0, 0.095, 0.806, 0.344, 0.87, 0.0)
 attach(cube4, cube0, 0.826, 0.0, 0.372, 0.049, 0.181, 1.0)
 attach(cube5, cube1, 1.0, 0.163, 0.646, 0.067, 1.0, 0.909)
 attach(cube6, cube1, 1.0, 0.466, 0.341, 0.0, 0.88, 0.078)
 attach(cube3, cube2, 0.288, 0.0, 0.811, 0.118, 0.0, 0.178)
 attach(cube7, cube3, 0.008, 0.0, 0.016, 0.159, 0.389, 1.0)
 attach(cube6, cube5, 0.365, 0.0, 0.419, 1.0, 0.581, 0.034)
 attach(cube5, cube6, 0.0, 0.769, 0.169, 0.873, 1.0, 0.212)
 attach(cube4, cube6, 0.0, 0.252, 0.751, 0.518, 1.0, 0.129)
 attach(cube8, cube3, 0.083, 0.108, 1.0, 1.0, 0.874, 0.337)
 attach(cube4, cube6, 1.0, 0.579, 0.924, 0.152, 0.749, 1.0)
}
